,단어명,사설 빈도수
0,김정은,114
1,사람,81
2,트럼프,68
3,경제,67
4,국민,59
5,문화,57
6,중국,55
7,북한,52
8,정책,51
9,정상회담,51
10,자연,49
11,워싱턴,48
12,지문,46
13,전문,46
14,동서남북,46
15,비핵화,45
16,아트,45
17,무비,45
18,사물,45
19,김대식,45
20,남북,45
21,미국,43
22,식이,42
23,이야기,42
24,일자리,38
25,회담,37
26,원전,37
27,북핵,37
28,시로,36
29,나라,36
30,하나,35
31,논설,34
32,실의,34
33,김명환,34
34,세금,34
35,수첩,34
36,조선일보,33
37,마당,33
38,사회,33
39,세계,33
40,폐기,33
41,수사,33
42,최저임금,33
43,시대,32
44,제재,32
45,이한상,31
46,발굴,31
47,장관,30
48,드루,30
49,정권,29
50,대북,29
51,선의,29
52,노조,28
53,차이나,27
54,대한민국,27
55,대화,27
56,문제,27
57,강인,27
58,한반도,26
59,선언,25
60,선거,25
61,교육,25
62,전쟁,24
63,위기,24
64,경찰,24
65,고용,24
66,외교,24
67,규제,24
68,협상,24
69,양해,23
70,말글,23
71,탐험,23
72,소득,23
73,성장,23
74,평화,23
75,조각,23
76,환경,23
77,자유,23
78,개혁,23
79,평창,23
80,김대중,22
81,적폐,22
82,상목,22
83,스시,22
84,국가,22
85,강천석,21
86,유광,21
87,세상,21
88,서진영,21
89,명심보감,21
90,양상훈,21
91,산책,21
92,권력,21
93,훈련,21
94,이제,20
95,평양,19
96,조사,19
97,대법원,19
98,대한,19
99,역사,19
100,일본,19
101,압박,18
102,다른,18
103,보수,18
104,대책,18
105,미군,18
106,전문가,18
107,사업,17
108,주도,17
109,지금,17
110,공개,17
111,동맹,17
112,시장,17
113,박정훈,16
114,최악,16
115,검찰,16
116,코리아,16
117,가짜,16
118,방송,16
119,먼저,16
120,생각,16
121,시진핑,16
122,국방,16
123,댓글,16
124,사랑,15
125,안보,15
126,단체,15
127,혁신,15
128,합의,15
129,인권,15
130,시위,15
131,윤평중,15
132,문재인,15
133,인간,15
134,판사,15
135,한삼,15
136,걱정,15
137,대신,15
138,천안함,15
139,올림픽,15
140,특사,15
141,특검,15
142,교육감,15
143,가지,14
144,거부,14
145,김창균,14
146,김정운,14
147,청산,14
148,국민연금,14
149,태양광,14
150,터치,14
151,실패,14
152,최고,14
153,누가,14
154,투자,14
155,인상,14
156,교육부,14
157,침묵,14
158,계속,14
159,개헌,14
160,사용,14
161,결정,14
162,어디,14
163,김철중,13
164,행복,13
165,우려,13
166,포기,13
167,편지,13
168,여당,13
169,과거,13
170,특별,13
171,중단,13
172,전략,13
173,군사,13
174,진짜,13
175,논란,13
176,언론,13
177,사고,13
178,이름,13
179,주의,13
180,참사,13
181,노인,13
182,무역,13
183,통계,13
184,평창올림픽,13
185,미투,13
186,준비,12
187,인사,12
188,학교,12
189,철수,12
190,금지,12
191,정말,12
192,재판,12
193,거리,12
194,완화,12
195,거래,12
196,공무원,12
197,안전,12
198,김영철,12
199,위협,12
200,삼성,12
201,여론,12
202,운동,12
203,약속,12
204,폭탄,12
205,민노총,11
206,회의,11
207,반도체,11
208,병역,11
209,국회,11
210,위원장,11
211,언제,11
212,정상,11
213,산업,11
214,은행,11
215,유럽,11
216,류근일,11
217,영화,11
218,비리,11
219,게임,11
220,전기,11
221,도시,11
222,사건,11
223,리더십,11
224,카드,11
225,예술,11
226,철도,11
227,가장,11
228,이상,11
229,폼페이,11
230,출신,11
231,집값,11
232,싱가포르,11
233,위해,11
234,아파트,11
235,이용,11
236,바람,10
237,대기업,10
238,김광일,10
239,때문,10
240,시간,10
241,예산,10
242,취업,10
243,비판,10
244,이후,10
245,대학,10
246,기술,10
247,단속,10
248,폭력,10
249,혁명,10
250,자기,10
251,가을,10
252,비결,10
253,세기,10
254,종전,10
255,미세,10
256,현장,10
257,검토,10
258,불법,10
259,논의,10
260,주택,10
261,폐지,10
262,시설,10
263,대응,10
264,마음,10
265,조작,10
266,전교조,10
267,공약,10
268,효과,10
269,화폐,10
270,거짓말,10
271,교과서,10
272,민주주의,9
273,지원,9
274,세대,9
275,비밀,9
276,추락,9
277,통상,9
278,경쟁,9
279,소동,9
280,종교,9
281,하늘,9
282,아이,9
283,좌파,9
284,청년,9
285,대변인,9
286,수출,9
287,촛불,9
288,운전,9
289,경고,9
290,우파,9
291,관계,9
292,지역,9
293,관리,9
294,모든,9
295,과학,9
296,공기업,9
297,사실,9
298,제대로,9
299,모두,9
300,산업혁명,9
301,기적,9
302,하라,9
303,확대,9
304,원칙,9
305,개발,9
306,먼지,9
307,인생,9
308,현실,9
309,조치,9
310,다음,9
311,정신,9
312,야당,9
313,수도,9
314,여성,9
315,언급,9
316,학생,9
317,나무,9
318,정치인,9
319,식당,9
320,석탄,9
321,폐쇄,9
322,음악,9
323,선수,9
324,지방선거,9
325,정끝별,9
326,유치원,8
327,향연,8
328,미사일,8
329,건물,8
330,무엇,8
331,박물관,8
332,포퓰리즘,8
333,사태,8
334,택시,8
335,피해,8
336,금융,8
337,일기,8
338,주년,8
339,선물,8
340,이철민,8
341,관심,8
342,보복,8
343,조건,8
344,발표,8
345,바다,8
346,카페,8
347,비준,8
348,부터,8
349,공사,8
350,수준,8
351,위험,8
352,요청,8
353,월급,8
354,외면,8
355,서울시,8
356,무슨,8
357,방치,8
358,백제,8
359,테크,8
360,계리,8
361,방북,8
362,신고,8
363,죽음,8
364,얼굴,8
365,공격,8
366,판문점,8
367,자리,8
368,제도,8
369,체제,8
370,시한,8
371,이산가족,8
372,백악관,8
373,해외,8
374,예방,8
375,폭염,8
376,해결,8
377,민주당,8
378,가상,8
379,인도,8
380,의혹,8
381,원자력,8
382,문건,8
383,월드컵,8
384,평화협정,8
385,지시,8
386,보고,8
387,블랙리스트,8
388,신라,8
389,아침,8
390,김기식,8
391,개헌안,8
392,현송월,8
393,생로병사,7
394,실장,7
395,태극기,7
396,선택,7
397,인문,7
398,계기,7
399,건설,7
400,상황,7
401,진실,7
402,협력,7
403,세월호,7
404,국정,7
405,음주,7
406,고위,7
407,정보,7
408,핵심,7
409,여행,7
410,사이언스,7
411,채용,7
412,영어,7
413,통일부,7
414,운명,7
415,도박,7
416,포장,7
417,인공,7
418,기회,7
419,청소년,7
420,가면,7
421,기관,7
422,프랑스,7
423,대선,7
424,병법,7
425,중동,7
426,얼마나,7
427,가족,7
428,동의,7
429,정의,7
430,트렌드,7
431,반대,7
432,대강,7
433,차이,7
434,핵실험,7
435,우린,7
436,할머니,7
437,문학,7
438,외국인,7
439,사퇴,7
440,아래,7
441,지방,7
442,국군,7
443,도전,7
444,업체,7
445,호황,7
446,한미,7
447,풍경,7
448,기무사,7
449,바로,7
450,집권,7
451,교체,7
452,취소,7
453,여름,7
454,장사,7
455,환상,7
456,확인,7
457,국정원,7
458,지지,7
459,이벤트,7
460,의사,7
461,부실,7
462,난민,7
463,까닭,7
464,공장,7
465,기간,7
466,참여,7
467,대비,7
468,공짜,7
469,금감원,7
470,등장,7
471,경호,7
472,도심,6
473,압수,6
474,싸움,6
475,사과,6
476,서민,6
477,목소리,6
478,공연,6
479,퇴짜,6
480,서비스,6
481,공화국,6
482,갈등,6
483,입장,6
484,반드시,6
485,냉면,6
486,아무,6
487,통일,6
488,경영,6
489,끼리,6
490,논쟁,6
491,붕괴,6
492,희망,6
493,작전,6
494,처벌,6
495,입시,6
496,도입,6
497,잔치,6
498,김경준,6
499,탐구,6
500,자동차,6
501,반복,6
502,지능,6
503,공공기관,6
504,고령,6
505,대처,6
506,대상,6
507,겨울,6
508,김윤덕,6
509,줌마,6
510,사법부,6
511,고양이,6
512,주장,6
513,간다,6
514,주민,6
515,통해,6
516,진보,6
517,취급,6
518,개방,6
519,박수,6
520,바보,6
521,국제,6
522,추석,6
523,주목,6
524,생활,6
525,인식,6
526,인기,6
527,도로,6
528,버스,6
529,병력,6
530,포스코,6
531,쓰레기,6
532,탈출,6
533,요구,6
534,처음,6
535,시민,6
536,품격,6
537,글로벌,6
538,방식,6
539,집단,6
540,앞서,6
541,지지율,6
542,눈물,6
543,사상,6
544,담배,6
545,뭔가,6
546,필요,6
547,소통,6
548,김경수,6
549,탈북자,6
550,안희정,6
551,열병,6
552,공동,6
553,방문,6
554,독일,6
555,코드,6
556,대사,6
557,개입,6
558,남자,6
559,공세,6
560,차량,6
561,제왕,6
562,개정,6
563,보호,6
564,보험,6
565,실리콘밸리,6
566,폭행,6
567,총리,6
568,친구,6
569,로봇,6
570,탈북,6
571,오디오,6
572,김여정,6
573,정현,6
574,의지,5
575,도덕,5
576,홍보,5
577,화해,5
578,복지,5
579,실험,5
580,공정,5
581,영호,5
582,여기,5
583,연금,5
584,다리,5
585,관광,5
586,무기,5
587,연기,5
588,세력,5
589,사이,5
590,이익,5
591,당신,5
592,발견,5
593,목구멍,5
594,퍼시픽,5
595,프리즘,5
596,나선,5
597,군대,5
598,얘기,5
599,연설,5
600,진찰,5
601,방어,5
602,허물,5
603,탄생,5
604,줄줄이,5
605,신화,5
606,명문,5
607,교황,5
608,황제,5
609,축복,5
610,이전,5
611,확산,5
612,축제,5
613,로고,5
614,소리,5
615,강조,5
616,중국인,5
617,세습,5
618,냄새,5
619,보이,5
620,임명,5
621,유현준,5
622,환자,5
623,파괴,5
624,고민,5
625,보도,5
626,공작,5
627,본질,5
628,담당,5
629,김성윤,5
630,박정희,5
631,권리,5
632,장기,5
633,모델,5
634,천일야화,5
635,경계,5
636,노벨상,5
637,민주,5
638,번지,5
639,조인원,5
640,몰카,5
641,차례,5
642,재앙,5
643,소상,5
644,공인,5
645,규모,5
646,우리말,5
647,포커스,5
648,연합,5
649,영국,5
650,강행,5
651,감옥,5
652,마크,5
653,박아,5
654,플라스틱,5
655,목숨,5
656,김헌,5
657,기준,5
658,노동,5
659,부부,5
660,로남불,5
661,청구,5
662,산다,5
663,절대,5
664,윤대현,5
665,조선,5
666,결혼,5
667,한현우,5
668,컬처,5
669,치매,5
670,초상화,5
671,대륙,5
672,기록,5
673,아버지,5
674,업자,5
675,책임,5
676,관료,5
677,상징,5
678,기대,5
679,성과,5
680,결과,5
681,왜곡,5
682,의무,5
683,아들,5
684,호소,5
685,리더,5
686,고집,5
687,상봉,5
688,가치,5
689,거꾸로,5
690,배려,5
691,순간,5
692,용기,5
693,열차,5
694,긍정,5
695,국회의원,5
696,대가,5
697,행사,5
698,휴가,5
699,사장,5
700,박근혜,5
701,축소,5
702,낙하산,5
703,왕자,5
704,여자,5
705,교장,5
706,역대,5
707,서로,5
708,방법,5
709,인재,5
710,공원,5
711,남편,5
712,집중,5
713,흡연,5
714,서도,5
715,패싱,5
716,대열,5
717,주한,5
718,대법관,5
719,공항,5
720,활용,5
721,구조조정,5
722,매력,5
723,부활,5
724,담판,5
725,호텔,5
726,부처,5
727,스님,5
728,수당,5
729,외교부,5
730,자전거,5
731,사드,5
732,징역,5
733,충격,5
734,새해,5
735,무능,4
736,유튜브,4
737,공간,4
738,방해,4
739,불통,4
740,주말,4
741,김태훈,4
742,판결,4
743,해고,4
744,비난,4
745,그냥,4
746,시절,4
747,구속,4
748,임종석,4
749,햇볕,4
750,무덤,4
751,로마,4
752,제한,4
753,직전,4
754,유엔,4
755,공부,4
756,독재,4
757,새만금,4
758,이방,4
759,설마,4
760,의료,4
761,전방,4
762,주력,4
763,부대,4
764,스웨덴,4
765,과속,4
766,민족,4
767,의미,4
768,상치,4
769,제일,4
770,최효찬,4
771,가의,4
772,단지,4
773,위장전입,4
774,흐름,4
775,일방,4
776,요금,4
777,부족,4
778,감당,4
779,안내,4
780,직원,4
781,알바,4
782,설명,4
783,정규직,4
784,실무,4
785,잘못,4
786,여권,4
787,유혹,4
788,간부,4
789,적자,4
790,과정,4
791,주기,4
792,속도,4
793,과대,4
794,매일,4
795,최유식,4
796,소년,4
797,전화,4
798,배제,4
799,총장,4
800,대형,4
801,적극,4
802,검사,4
803,생산,4
804,투쟁,4
805,악화,4
806,위반,4
807,실종,4
808,사법,4
809,해제,4
810,절반,4
811,국내,4
812,마을,4
813,절차,4
814,전달,4
815,고령자,4
816,시험,4
817,그때,4
818,스마트폰,4
819,괴담,4
820,시도,4
821,교훈,4
822,시민단체,4
823,박해,4
824,혼자,4
825,출산,4
826,혜택,4
827,유지,4
828,수색,4
829,비자,4
830,압수수색,4
831,배출,4
832,아메리카,4
833,동아시아,4
834,침대,4
835,불황,4
836,충성,4
837,비행기,4
838,되풀이,4
839,위험천만,4
840,선전,4
841,장하,4
842,화가,4
843,보유,4
844,부자,4
845,테러,4
846,외국,4
847,깜깜,4
848,보상,4
849,교육청,4
850,협박,4
851,발상,4
852,어른,4
853,경력,4
854,예상,4
855,거절,4
856,김동연,4
857,임기,4
858,중간,4
859,열풍,4
860,베트남,4
861,범죄,4
862,감소,4
863,민간,4
864,특권,4
865,간판,4
866,입맛,4
867,숫자,4
868,통계청장,4
869,남정욱,4
870,협치,4
871,훈장,4
872,공론,4
873,커피,4
874,우물,4
875,전자,4
876,주인,4
877,한전,4
878,신문,4
879,화재,4
880,지층,4
881,중심,4
882,부동산,4
883,유해,4
884,가정,4
885,예멘,4
886,점검,4
887,위선,4
888,생존,4
889,보물,4
890,재벌,4
891,감축,4
892,백지,4
893,노회찬,4
894,반성,4
895,모제,4
896,전해,4
897,벌써,4
898,해석,4
899,단축,4
900,통화,4
901,낙마,4
902,근로,4
903,시스템,4
904,혼란,4
905,사기,4
906,지하철,4
907,일화,4
908,근로시간,4
909,고용부,4
910,거품,4
911,재고,4
912,질책,4
913,주인공,4
914,무분별,4
915,노래,4
916,의식,4
917,가나,4
918,단기간,4
919,환경부,4
920,엄벌,4
921,여론조사,4
922,증거,4
923,군산,4
924,어머니,4
925,역설,4
926,종업원,4
927,처리,4
928,음식,4
929,네이버,4
930,충돌,4
931,일제,4
932,젊은이,4
933,디지털,4
934,대로,4
935,전국,4
936,기억,4
937,악몽,4
938,비극,4
939,피해자,4
940,시인,4
941,빅터,4
942,초등,4
943,미세먼지,4
944,분산,4
945,만들기,4
946,분노,4
947,부통령,4
948,성공,4
949,한겨울,4
950,모자라,3
951,부정,3
952,의심,3
953,강제,3
954,모금,3
955,기지,3
956,점령,3
957,경제부총리,3
958,해이,3
959,홀로,3
960,이란,3
961,부작용,3
962,시행,3
963,응원,3
964,경기,3
965,관람,3
966,역주행,3
967,현금,3
968,스타,3
969,휴대폰,3
970,찬양,3
971,노동계,3
972,파업,3
973,국익,3
974,과장,3
975,무죄,3
976,센터,3
977,기피,3
978,약화,3
979,결단,3
980,허위,3
981,복지부,3
982,반발,3
983,한번,3
984,카풀,3
985,공유,3
986,사회주의,3
987,제발,3
988,찬성,3
989,날개,3
990,막말,3
991,도서관,3
992,교사,3
993,배치,3
994,중소기업,3
995,분열,3
996,노동당,3
997,창업,3
998,나이,3
999,폭우,3
1000,농성,3
1001,스포츠,3
1002,유발,3
1003,자제,3
1004,부회장,3
1005,공포,3
1006,운동권,3
1007,기반,3
1008,연봉,3
1009,양심,3
1010,농단,3
1011,침체,3
1012,법관,3
1013,인정,3
1014,경질,3
1015,제조업,3
1016,봉쇄,3
1017,폐해,3
1018,반란,3
1019,총수,3
1020,계산,3
1021,거짓,3
1022,통신,3
1023,직업,3
1024,한강,3
1025,구조,3
1026,대하,3
1027,시급,3
1028,기도,3
1029,내용,3
1030,무조건,3
1031,그늘,3
1032,인척,3
1033,난장판,3
1034,남녀,3
1035,찾기,3
1036,유행,3
1037,전선,3
1038,재난,3
1039,추억,3
1040,정당,3
1041,꼰대,3
1042,전체,3
1043,급식,3
1044,공조,3
1045,탈북민,3
1046,교통,3
1047,접촉,3
1048,스타일,3
1049,기원,3
1050,취임,3
1051,수학,3
1052,선생님,3
1053,눈치,3
1054,유감,3
1055,악용,3
1056,취재,3
1057,덕분,3
1058,실업률,3
1059,예고,3
1060,이해찬,3
1061,관함,3
1062,이미지,3
1063,살기,3
1064,개선,3
1065,불편,3
1066,핵보유국,3
1067,사찰,3
1068,핵탄두,3
1069,운전면허,3
1070,고기,3
1071,외국어,3
1072,남용,3
1073,셀카,3
1074,주문,3
1075,위원,3
1076,지도,3
1077,실질,3
1078,면죄부,3
1079,증가,3
1080,신호,3
1081,진리,3
1082,변신,3
1083,차라리,3
1084,스스로,3
1085,부총리,3
1086,대폭,3
1087,고수,3
1088,요원,3
1089,해도,3
1090,기사,3
1091,런던,3
1092,억지,3
1093,전직,3
1094,근본,3
1095,카메라,3
1096,무장,3
1097,고교,3
1098,교재,3
1099,국산,3
1100,로켓,3
1101,상처,3
1102,차기,3
1103,수석,3
1104,자랑,3
1105,김민철,3
1106,해양,3
1107,공직자,3
1108,안시성,3
1109,생명,3
1110,로또,3
1111,확보,3
1112,비타민,3
1113,사령관,3
1114,제동,3
1115,기념,3
1116,뉴욕,3
1117,강남,3
1118,즉각,3
1119,진심,3
1120,남쪽,3
1121,다큐,3
1122,리스트,3
1123,불가능,3
1124,수퍼,3
1125,도구,3
1126,과일,3
1127,수용,3
1128,마주,3
1129,창작,3
1130,봉인,3
1131,리스크,3
1132,자화상,3
1133,독립,3
1134,한국어,3
1135,무시,3
1136,행태,3
1137,원인,3
1138,충전,3
1139,여야,3
1140,언어,3
1141,노무현,3
1142,감사,3
1143,자격,3
1144,광풍,3
1145,자서전,3
1146,편의,3
1147,독도,3
1148,뇌물,3
1149,발급,3
1150,투기,3
1151,더니,3
1152,과학자,3
1153,해명,3
1154,국회의장,3
1155,제안,3
1156,호랑이,3
1157,에코,3
1158,전망,3
1159,유족,3
1160,활성화,3
1161,사이버,3
1162,인프라,3
1163,완전,3
1164,충고,3
1165,전원,3
1166,개인,3
1167,기후변화,3
1168,명예,3
1169,계획,3
1170,매케인,3
1171,첨단,3
1172,주의자,3
1173,의자,3
1174,하나로,3
1175,제기,3
1176,이스라엘,3
1177,광화문,3
1178,전환,3
1179,기조,3
1180,실수,3
1181,모임,3
1182,자영,3
1183,지도자,3
1184,무산,3
1185,교수,3
1186,법외,3
1187,오리,3
1188,유물,3
1189,목표,3
1190,양극화,3
1191,메달,3
1192,동네,3
1193,뿌리,3
1194,특활비,3
1195,일단,3
1196,존재,3
1197,라며,3
1198,진화,3
1199,수사권,3
1200,눈높이,3
1201,부상,3
1202,영장,3
1203,변화,3
1204,추가,3
1205,표기,3
1206,저녁,3
1207,바위,3
1208,양산,3
1209,발등,3
1210,어린이,3
1211,그림자,3
1212,도쿄,3
1213,네덜란드,3
1214,가야,3
1215,월성,3
1216,가게,3
1217,갑옷,3
1218,연애,3
1219,재개,3
1220,과시,3
1221,역시,3
1222,조직,3
1223,개편,3
1224,지사,3
1225,고백,3
1226,단추,3
1227,핵물질,3
1228,지향,3
1229,내부,3
1230,당부,3
1231,대입,3
1232,영업,3
1233,이과,3
1234,선생,3
1235,러시아,3
1236,경찰청장,3
1237,지구,3
1238,저출산,3
1239,설치,3
1240,사임,3
1241,각오,3
1242,비대,3
1243,정치가,3
1244,우선,3
1245,농촌,3
1246,위안부,3
1247,질문,3
1248,유일,3
1249,합법,3
1250,막무가내,3
1251,가동,3
1252,벼랑,3
1253,철강,3
1254,상태,3
1255,유가족,3
1256,푸틴,3
1257,은폐,3
1258,손님,3
1259,재건축,3
1260,계엄,3
1261,김관진,3
1262,체계,3
1263,송환,3
1264,적용,3
1265,탄핵,3
1266,토론,3
1267,흑인,3
1268,건보,3
1269,축구,3
1270,병원,3
1271,한글,3
1272,최근,3
1273,교실,3
1274,퇴장,3
1275,전투기,3
1276,진압했다,3
1277,자살,3
1278,역전,3
1279,쓰기,3
1280,이틀,3
1281,집필,3
1282,사망,3
1283,운영,3
1284,흥정,3
1285,드론,3
1286,드라마,3
1287,개미,3
1288,문자,3
1289,조정,3
1290,전기차,3
1291,이념,3
1292,코스,3
1293,총선,3
1294,이혼,3
1295,구두,3
1296,대회,3
1297,가능성,3
1298,라디오,3
1299,조율,3
1300,파문,3
1301,투표,3
1302,아내,3
1303,명단,3
1304,동반,3
1305,방울,3
1306,유전자,3
1307,올인,3
1308,장식,3
1309,하자,3
1310,보장,3
1311,채취,3
1312,차별,3
1313,보기,3
1314,대규모,3
1315,가구,3
1316,크기,3
1317,확성기,3
1318,그녀,3
1319,리비아,3
1320,폭풍,3
1321,새벽,3
1322,일로,3
1323,진상,3
1324,공감,3
1325,정시,3
1326,선발,3
1327,이해,3
1328,유권자,3
1329,광고,3
1330,검증,3
1331,갑자기,3
1332,봄날,3
1333,원금,3
1334,아이돌,3
1335,개최,3
1336,청원,3
1337,문턱,3
1338,대접,3
1339,지진,3
1340,이희호,3
1341,여사,3
1342,다툼,3
1343,나혜석,3
1344,방안,3
1345,아저씨,3
1346,참여연대,3
1347,우유,3
1348,청탁,3
1349,단계,3
1350,수학여행,3
1351,자율,3
1352,행차,3
1353,겨냥,3
1354,사다리,3
1355,폭침,3
1356,금호,3
1357,타이어,3
1358,특단,3
1359,제언,3
1360,펜스,3
1361,장악,3
1362,금메달,3
1363,이윤택,3
1364,동계올림픽,3
1365,아베,3
1366,자유민주,3
1367,금강산,3
1368,밀양,3
1369,해피,3
1370,신년사,3
1371,상대로,2
1372,농어촌,2
1373,기금,2
1374,확충,2
1375,방과,2
1376,한창,2
1377,종로,2
1378,휴대전화,2
1379,사탕,2
1380,개정안,2
1381,철회,2
1382,도부,2
1383,친박,2
1384,비박,2
1385,숙명여고,2
1386,다이어트,2
1387,전설,2
1388,체포,2
1389,활개,2
1390,마술,2
1391,하원의원,2
1392,열강,2
1393,도움,2
1394,배상,2
1395,강사,2
1396,체육,2
1397,방탄소년단,2
1398,내란,2
1399,음모,2
1400,난리,2
1401,일자,2
1402,애국,2
1403,동북아,2
1404,신발,2
1405,양말,2
1406,업계,2
1407,아야,2
1408,전자담배,2
1409,기만,2
1410,홍종학,2
1411,보라,2
1412,유신,2
1413,메르켈,2
1414,사서,2
1415,대체,2
1416,시찰,2
1417,중진,2
1418,영국인,2
1419,칭찬,2
1420,한국인,2
1421,세계대전,2
1422,사연,2
1423,그린,2
1424,인류,2
1425,문명,2
1426,변명,2
1427,청사,2
1428,천막,2
1429,시골,2
1430,힌트,2
1431,지자체,2
1432,분위기,2
1433,정체,2
1434,억대,2
1435,해체,2
1436,몰락,2
1437,치료,2
1438,천사,2
