,단어명,사설 빈도수
1439,그림,2
1440,부재,2
1441,자부심,2
1442,민주화,2
1443,자원,2
1444,사례,2
1445,돌파,2
1446,징용,2
1447,파고,2
1448,정치권,2
1449,등산로,2
1450,굴욕,2
1451,패널,2
1452,모욕,2
1453,운동장,2
1454,연속,2
1455,학습,2
1456,중독,2
1457,화장,2
1458,으름장,2
1459,헌법재판관,2
1460,매우,2
1461,자금,2
1462,불꽃,2
1463,통행,2
1464,포인트,2
1465,결제,2
1466,부진,2
1467,실력,2
1468,메이,2
1469,빵집,2
1470,베이비부머,2
1471,자락,2
1472,내내,2
1473,속인,2
1474,독서,2
1475,덴마크,2
1476,옥스퍼드,2
1477,꼬리,2
1478,편견,2
1479,감시,2
1480,철밥통,2
1481,미혼,2
1482,종말,2
1483,초기,2
1484,살인,2
1485,통계청,2
1486,공통점,2
1487,부잣집,2
1488,극복,2
1489,종부세,2
1490,저항,2
1491,순방,2
1492,급증,2
1493,동남아,2
1494,본인,2
1495,운행,2
1496,선거구,2
1497,획정,2
1498,영향력,2
1499,차일피일,2
1500,비정규직,2
1501,제로,2
1502,함정,2
1503,진정,2
1504,만드,2
1505,천지,2
1506,상담,2
1507,카시트,2
1508,보급,2
1509,취준생,2
1510,침해,2
1511,총대,2
1512,서울대,2
1513,버섯,2
1514,어깨,2
1515,너머,2
1516,편의점,2
1517,비만,2
1518,국책,2
1519,연구,2
1520,한수원,2
1521,대국,2
1522,데이터,2
1523,김상조,2
1524,태풍,2
1525,후의,2
1526,낙관,2
1527,우표,2
1528,보조금,2
1529,수소차,2
1530,경관,2
1531,주거,2
1532,대장,2
1533,사우디,2
1534,벵골,2
1535,불덩이,2
1536,테니스,2
1537,사면,2
1538,정찰,2
1539,무효,2
1540,비평,2
1541,조합,2
1542,학점,2
1543,발목,2
1544,증원,2
1545,절박,2
1546,지명,2
1547,간호사,2
1548,근무,2
1549,여건,2
1550,유력,2
1551,엄마,2
1552,국보법,2
1553,국가보훈처,2
1554,실현,2
1555,초청,2
1556,허용,2
1557,상자,2
1558,계절,2
1559,물질,2
1560,방산,2
1561,채택,2
1562,미술,2
1563,파마,2
1564,진영,2
1565,김정일,2
1566,이웃,2
1567,다스,2
1568,도발,2
1569,흔적,2
1570,영양,2
1571,수장,2
1572,역행,2
1573,글쓰기,2
1574,불공정,2
1575,이동,2
1576,대출,2
1577,이면,2
1578,헌법,2
1579,누비,2
1580,스팸,2
1581,세트,2
1582,예절,2
1583,캠코더,2
1584,감투,2
1585,신입생,2
1586,가도,2
1587,도둑,2
1588,기름,2
1589,폭발,2
1590,주택가,2
1591,심재철,2
1592,업무,2
1593,폭로,2
1594,해킹,2
1595,아기,2
1596,예수,2
1597,벌레,2
1598,보행,2
1599,전단,2
1600,공공,2
1601,선비,2
1602,수상자,2
1603,아예,2
1604,선동,2
1605,쐐기,2
1606,엔진,2
1607,우주,2
1608,탈락,2
1609,외신,2
1610,강성,2
1611,자동,2
1612,열기,2
1613,격의,2
1614,제국,2
1615,연령,2
1616,범인,2
1617,수도권,2
1618,법원행정처,2
1619,의전,2
1620,샤갈,2
1621,온갖,2
1622,반론,2
1623,영변,2
1624,백두산,2
1625,청문회,2
1626,조국,2
1627,머스크,2
1628,타임캡슐,2
1629,유공,2
1630,발음,2
1631,육사,2
1632,실세,2
1633,고분,2
1634,비행,2
1635,둘째,2
1636,첫째,2
1637,전부,2
1638,추월,2
1639,구상,2
1640,펀드,2
1641,방지,2
1642,특례,2
1643,제정,2
1644,긴급,2
1645,상승,2
1646,복직,2
1647,하인,2
1648,최치원,2
1649,크게,2
1650,경찰관,2
1651,조롱,2
1652,유세,2
1653,편이,2
1654,대안,2
1655,판단,2
1656,말로,2
1657,소설,2
1658,컴퓨터,2
1659,계단,2
1660,무궁화호,2
1661,걸작,2
1662,파트너,2
1663,노후,2
1664,실업,2
1665,현대,2
1666,인건비,2
1667,대론,2
1668,누드,2
1669,접근,2
1670,확증,2
1671,희생,2
1672,세탁기,2
1673,표적,2
1674,절망,2
1675,용국,2
1676,일이,2
1677,종이,2
1678,혼밥,2
1679,폐단,2
1680,민낯,2
1681,명령,2
1682,밀무역,2
1683,연가,2
1684,해소,2
1685,부모,2
1686,깜짝,2
1687,건국,2
1688,천재,2
1689,정의용,2
1690,김명수,2
1691,예술가,2
1692,성향,2
1693,영양실조,2
1694,신세대,2
1695,귀부인,2
1696,오기,2
1697,마다,2
1698,선박,2
1699,과목,2
1700,화장실,2
1701,할아버지,2
1702,파견,2
1703,국면,2
1704,묶인,2
1705,간첩,2
1706,분리,2
1707,상공,2
1708,박항서,2
1709,등록금,2
1710,한류,2
1711,숨통,2
1712,회귀,2
1713,상상,2
1714,자해,2
1715,저주,2
1716,절실,2
1717,국정원장,2
1718,측근,2
1719,공모,2
1720,재산,2
1721,권익위,2
1722,공백,2
1723,그게,2
1724,연일,2
1725,장학,2
1726,자본,2
1727,밤하늘,2
1728,고장,2
1729,존중,2
1730,질병,2
1731,반영,2
1732,삭제,2
1733,헛돈,2
1734,전모,2
1735,심기,2
1736,존엄,2
1737,속출,2
1738,유적,2
1739,전면,2
1740,그대로,2
1741,천덕,2
1742,꾸러기,2
1743,조각품,2
1744,실버,2
1745,발생,2
1746,기각,2
1747,법정,2
1748,시안,2
1749,중계방송,2
1750,좌표,2
1751,찍기,2
1752,베이징,2
1753,임금,2
1754,통째,2
1755,지식,2
1756,홈피,2
1757,식사,2
1758,과제,2
1759,선심,2
1760,존경,2
1761,세척,2
1762,생일,2
1763,날짜,2
1764,마린,2
1765,연대,2
1766,하락,2
1767,귀환,2
1768,고문,2
1769,신경,2
1770,보험료,2
1771,퍼부을,2
1772,콘텐츠,2
1773,평가,2
1774,리카싱,2
1775,포로,2
1776,누진,2
1777,더위,2
1778,가라,2
1779,샤넬,2
1780,꼼수,2
1781,답지,2
1782,돼지,2
1783,세운,2
1784,무릅쓰,2
1785,엉망,2
1786,신석기,2
1787,장터,2
1788,친선,2
1789,혹시,2
1790,도루묵,2
1791,기쁨,2
1792,블록,2
1793,정착,2
1794,비상,2
1795,일상,2
1796,신세,2
1797,전격,2
1798,부임,2
1799,근절,2
1800,무리수,2
1801,짝퉁,2
1802,차원,2
1803,청장,2
1804,인증,2
1805,관광객,2
1806,좌석,2
1807,안전띠,2
1808,생활화,2
1809,전담,2
1810,작품,2
1811,백년,2
1812,선풍기,2
1813,한여름,2
1814,참석,2
1815,출국,2
1816,대란,2
1817,국방부,2
1818,여러분,2
1819,테스트,2
1820,파리,2
1821,본분,2
1822,수익률,2
1823,헬멧,2
1824,홍수,2
1825,때로는,2
1826,걷기,2
1827,인문학,2
1828,호기,2
1829,엑소더스,2
1830,성범죄,2
1831,군림,2
1832,전력,2
1833,주식,2
1834,구전,2
1835,공식,2
1836,양성,2
1837,부하,2
1838,의존,2
1839,파워,2
1840,휴식,2
1841,장소,2
1842,소유,2
1843,고음,2
1844,예외,2
1845,증후군,2
1846,업주,2
1847,사표,2
1848,주머니,2
1849,고립,2
1850,인터뷰,2
1851,감히,2
1852,고비,2
1853,내각,2
1854,헬기,2
1855,사흘,2
1856,여인,2
1857,무게,2
1858,파행,2
1859,안경,2
1860,제철,2
1861,이행,2
1862,쇼크,2
1863,성추행,2
1864,후계,2
1865,늑대,2
1866,동산,2
1867,문희상,2
1868,고급,2
1869,초래,2
1870,케어,2
1871,불복종,2
1872,카트,2
1873,테슬라,2
1874,신임,2
1875,화웨이,2
1876,양보,2
1877,인민재판,2
1878,글씨,2
1879,건강,2
1880,식품,2
1881,유통,2
1882,벙어리,2
1883,찬반,2
1884,합동,2
1885,동굴,2
1886,번의,2
1887,고객,2
1888,정신질환,2
1889,주시,2
1890,남성,2
1891,동포,2
1892,인도주의,2
1893,제외,2
1894,금도,2
1895,구멍,2
1896,집행,2
1897,피자,2
1898,태평양,2
1899,외부,2
1900,대체복무,2
1901,현역,2
1902,신호등,2
1903,본부장,2
1904,심사,2
1905,안갯속,2
1906,대결,2
1907,기내식,2
1908,항공,2
1909,골목,2
1910,동료,2
1911,투성이,2
1912,위장,2
1913,정글,2
1914,전용,2
1915,자처,2
1916,공영,2
1917,해설,2
1918,주역,2
1919,퇴직,2
1920,재능,2
1921,봉사활동,2
1922,경제특구,2
1923,유예,2
1924,주류,2
1925,재생,2
1926,분야,2
1927,지방정부,2
1928,애국심,2
1929,발탁,2
1930,탁현민,2
1931,영혼,2
1932,노골,2
1933,뒷문,2
1934,통합,2
1935,버핏,2
1936,활동,2
1937,거론,2
1938,악성,2
1939,래퍼,2
1940,윤동주,2
1941,백석,2
1942,시집,2
1943,동남권,2
1944,사안,2
1945,어르신,2
1946,허수아비,2
1947,명암,2
1948,교통사고,2
1949,티스,2
1950,민변,2
1951,먹기,2
1952,기부,2
1953,상인,2
1954,꽁초,2
1955,밀실,2
1956,근로자,2
1957,고생,2
1958,김치,2
1959,판정,2
1960,검경,2
1961,영림,2
1962,갑질,2
1963,강요죄,2
1964,모자,2
1965,대표팀,2
1966,배달,2
1967,주일,2
1968,어선,2
1969,쇄신,2
1970,지식인,2
1971,참가,2
1972,예측,2
1973,휴지,2
1974,독수리,2
1975,계약,2
1976,후원,2
1977,행복감,2
1978,붙이,2
1979,행렬,2
1980,매각,2
1981,변기,2
1982,풍선,2
1983,농락,2
1984,리얼리티,2
1985,본능,2
1986,표준,2
1987,대우조선,2
1988,건너,2
1989,풍요,2
1990,이건,2
1991,통한,2
1992,등산,2
1993,온전,2
1994,다해,2
1995,대충,2
1996,질서,2
1997,명함,2
1998,야생화,2
1999,입맞춤,2
2000,마나,2
2001,법원,2
2002,신뢰,2
2003,외모,2
2004,기계,2
2005,괴물,2
2006,물이,2
2007,내지,2
2008,김일성,2
2009,옥상,2
2010,택배,2
2011,노하우,2
2012,평균,2
2013,지배,2
2014,나물,2
2015,바퀴벌레,2
2016,건축,2
2017,트집,2
2018,고발,2
2019,고향,2
2020,감수,2
2021,완성,2
2022,폭파,2
2023,파키스탄,2
2024,성조기,2
2025,구도,2
2026,가격,2
2027,횡단보도,2
2028,해경,2
2029,분배,2
2030,불평등,2
2031,근육,2
2032,전통,2
2033,구본무,2
2034,화약고,2
2035,역효과,2
2036,구한,2
2037,점점,2
2038,번영,2
2039,교감,2
2040,실시,2
2041,송인,2
2042,숨기,2
2043,직무,2
2044,유기,2
2045,전술,2
2046,절벽,2
2047,우릴,2
2048,관련,2
2049,사전,2
2050,균형,2
2051,대학생,2
2052,불안,2
2053,납북자,2
2054,달기,2
2055,현재,2
2056,꼴불견,2
2057,인터넷,2
2058,지급,2
2059,마하,2
2060,티르,2
2061,봄볕,2
2062,짐승,2
2063,경의,2
2064,분양,2
2065,푸드,2
2066,잡고,2
2067,일괄,2
2068,결혼식,2
2069,카뮈,2
2070,규명,2
2071,문득,2
2072,주석,2
2073,누굴,2
2074,독재자,2
2075,증발,2
2076,천명,2
2077,예찬,2
2078,우주인,2
2079,먹튀,2
2080,완료,2
2081,감상,2
2082,포항,2
2083,파이프,2
2084,무관,2
2085,문정인,2
2086,몸짓,2
2087,적법,2
2088,패권,2
2089,시기,2
2090,동결,2
2091,간편,2
2092,심의,2
2093,김영진,2
2094,우리나라,2
2095,놀이,2
2096,다운,2
2097,지표,2
2098,중소,2
2099,회생,2
2100,돈벌이,2
2101,남북정상회담,2
2102,카다피,2
2103,수백,2
2104,열쇠,2
2105,작업,2
2106,최선,2
2107,환율,2
2108,벚꽃,2
2109,부인,2
2110,선고,2
2111,연행,2
2112,지정,2
2113,오만,2
2114,엉터리,2
2115,장성,2
2116,임무,2
2117,체력,2
2118,위성,2
2119,비닐,2
2120,독대,2
2121,김형석,2
2122,이명박,2
2123,허리,2
2124,감각,2
2125,하란,2
2126,동안,2
2127,최대한,2
2128,여수,2
2129,앞바다,2
2130,무궁화,2
2131,서열,2
2132,안철수,2
2133,장치,2
2134,항모,2
2135,영웅,2
2136,장애인,2
2137,보고서,2
2138,번진,2
2139,고개,2
2140,시중,2
2141,매화,2
2142,현충원,2
2143,방침,2
2144,영광,2
2145,피고인,2
2146,소행,2
2147,중임,2
2148,호킹,2
2149,정답,2
2150,변형,2
2151,해빙,2
2152,사죄,2
2153,하필,2
2154,시점,2
2155,유용원,2
2156,너희,2
2157,원철,2
2158,편도,2
2159,내야,2
2160,돌파구,2
2161,동화,2
2162,장려,2
2163,우물가,2
2164,숭늉,2
2165,긴장,2
2166,양국,2
2167,역량,2
2168,강화,2
2169,재정,2
2170,강요,2
2171,대답,2
2172,패럴림픽,2
2173,주의보,2
2174,대통령제,2
2175,이사장,2
2176,실체,2
2177,결핍,2
2178,틸러슨,2
2179,병사,2
2180,농산물,2
2181,유턴,2
2182,심장,2
2183,대우,2
2184,환대,2
2185,차르,2
2186,평등,2
2187,외출,2
2188,외박,2
2189,위수,2
2190,기초,2
2191,인질,2
2192,환영,2
2193,수능,2
2194,퇴폐,2
2195,소방관,2
2196,중매,2
2197,안해,2
2198,감동,2
2199,전북,2
2200,지혜,2
2201,식물,2
2202,문갑식,2
2203,타고,2
2204,현판,2
2205,청춘,2
2206,노동신문,2
2207,베끼기,2
2208,스페인,2
2209,코피,2
2210,명절,2
2211,설날,2
2212,오누이,2
2213,남침,2
2214,제의,2
2215,성희롱,2
2216,정비,2
2217,좌우,2
2218,개막,2
2219,고속도로,2
2220,주주,2
2221,마식령,2
2222,니데,2
2223,모드,2
2224,제천,2
2225,전날,2
2226,형사,2
2227,불똥,2
2228,임대료,2
2229,비트코인,2
2230,물고기,2
2231,절규,2
2232,공직,2
2233,여군,2
2234,복권,1
2235,수익금,1
2236,감원,1
2237,공립,1
2238,능사,1
2239,재갈,1
2240,물리,1
2241,치유,1
2242,항생제,1
2243,직장,1
2244,잡초,1
2245,벼룩시장,1
2246,구입,1
2247,행운,1
2248,안방,1
2249,방만,1
2250,지상파,1
2251,중간광고,1
2252,청진,1
2253,전이,1
2254,압력,1
2255,베일,1
2256,세탁,1
2257,세제,1
2258,정거장,1
2259,최저임금법,1
2260,실내경기,1
2261,소음,1
2262,내분,1
2263,강공,1
2264,주재,1
2265,백종원,1
2266,의사결정,1
2267,부리,1
2268,식민지,1
2269,수탈,1
2270,서구,1
2271,오지,1
2272,사슬,1
2273,대량,1
2274,섭리,1
2275,쌍둥이,1
2276,성적,1
2277,뭐기,1
2278,공문서,1
2279,작성,1
2280,년대,1
2281,우왕좌왕,1
2282,순안,1
2283,첩공,1
2284,태클,1
2285,외톨이,1
2286,자코메티,1
2287,감씨,1
2288,궐련,1
2289,간접흡연,1
2290,심각,1
2291,수수방관,1
2292,려고,1
2293,편성,1
2294,박람회,1
2295,동거,1
2296,입대,1
2297,무더기,1
2298,단언,1
2299,무티,1
2300,빼빼로데이,1
2301,평일,1
2302,감서,1
2303,선글라스,1
2304,소신,1
2305,불평,1
2306,교회,1
2307,천장,1
2308,포도,1
2309,넝쿨,1
2310,기능,1
2311,우대,1
2312,특성화고,1
2313,개항,1
2314,주먹다짐,1
2315,임금님,1
2316,장본인,1
2317,결의,1
2318,연중,1
2319,신성일,1
2320,협정,1
2321,센트럴,1
2322,파크,1
2323,분다,1
2324,로르카,1
2325,성장동력,1
2326,의장,1
2327,비즈니스,1
2328,출범,1
2329,가습기,1
2330,조위,1
2331,무법천지,1
2332,시정,1
2333,사치,1
2334,핼러윈,1
2335,이력,1
2336,거르,1
2337,무용지물,1
2338,양욱,1
2339,사단,1
2340,에도막부,1
2341,책상,1
2342,머리,1
2343,승리,1
2344,야전병원,1
2345,용납,1
2346,술병,1
2347,앞니,1
2348,곤두박질,1
2349,스캔들,1
2350,수습,1
2351,이제야,1
2352,국적,1
2353,문정수,1
2354,마천루,1
2355,오히려,1
2356,아파해,1
2357,중도,1
2358,비트겐슈타인,1
2359,배낭,1
2360,비인간,1
2361,잔혹,1
2362,장난,1
2363,광둥성,1
2364,지점,1
2365,소파,1
2366,경협론,1
2367,이상득,1
2368,김기춘,1
2369,페미,1
2370,사이드,1
2371,전대협,1
2372,유품,1
2373,케네디,1
2374,스무,1
2375,다람쥐,1
2376,먹이,1
2377,왕년,1
2378,공청회,1
2379,옥류관,1
2380,증시,1
2381,네로,1
2382,개구리,1
2383,모나리자,1
2384,아마존,1
2385,시어스,1
2386,허사,1
2387,꼼짝,1
2388,간과,1
2389,성형수술,1
2390,할슈타트,1
2391,비용,1
2392,모집,1
2393,공중,1
2394,폭격,1
2395,땅개,1
2396,김한수,1
2397,빈자리,1
2398,이례,1
2399,버버리,1
2400,씨앗,1
2401,통신사,1
2402,멤버십,1
2403,토슈즈,1
2404,여의도,1
2405,현대차,1
2406,원천,1
2407,시청,1
2408,커뮤니케이션,1
2409,역사상,1
2410,자인,1
2411,방향,1
2412,여우,1
2413,고슴도치,1
2414,억지로,1
2415,조개,1
2416,코미디,1
2417,모순,1
2418,아스팔트,1
2419,와쿠,1
2420,경이,1
2421,작심,1
2422,사하라,1
2423,다카,1
2424,야마,1
2425,안준호,1
2426,석유,1
2427,배짱,1
2428,셰일오일,1
2429,미련,1
2430,울타리,1
2431,여주,1
2432,양파,1
2433,스텝,1
2434,전등,1
2435,단기,1
2436,굽실,1
2437,달리,1
2438,삼도,1
2439,국유,1
2440,암초,1
2441,인사청문회,1
2442,재생에너지,1
2443,페소아,1
2444,원고,1
2445,뭉치,1
2446,면접,1
2447,건선,1
2448,상시,1
2449,국감,1
2450,안위,1
2451,위헌,1
2452,심신,1
2453,미약,1
2454,감형,1
2455,승용차,1
2456,삼국시대,1
2457,투룸,1
2458,상세,1
2459,도시락,1
2460,조약,1
2461,이성,1
2462,메이지,1
2463,칠면조,1
2464,친목,1
2465,수도승,1
2466,코닥,1
2467,후지필름,1
2468,도련님,1
2469,조세,1
2470,화물차,1
2471,적재,1
2472,탑승,1
2473,조합원,1
2474,암살,1
2475,폴란드인,1
2476,고아,1
2477,중개인,1
2478,인지,1
2479,침식,1
2480,단풍,1
2481,관광버스,1
2482,초순,1
2483,무용수,1
2484,백태,1
2485,삐걱,1
2486,멸절,1
2487,신앙,1
2488,셀프,1
2489,디스,1
2490,소녀,1
2491,제판,1
2492,나토,1
2493,베팅,1
2494,항복,1
2495,억원,1
2496,베이,1
2497,조스,1
2498,생수,1
2499,깃불,1
2500,널린,1
2501,음서,1
2502,서한,1
2503,합작,1
2504,콩깍지,1
2505,왕래,1
2506,단거리,1
2507,이지스함,1
2508,남중국해,1
2509,송이,1
2510,공지영,1
2511,강용석,1
2512,배호,1
2513,중절모,1
2514,배꼽,1
2515,골다공증,1
2516,끼니,1
2517,침전,1
2518,왕릉,1
2519,고궁,1
2520,매표원,1
2521,오른,1
2522,충당,1
2523,히로시마,1
2524,야구단,1
2525,항의,1
2526,판금,1
2527,발행,1
2528,보청기,1
2529,불만,1
2530,하노,1
2531,아프리카,1
2532,석고,1
2533,데생,1
2534,단골,1
2535,고층,1
2536,임대주택,1
2537,성매매,1
2538,창구,1
2539,채팅,1
2540,갈라파고스,1
2541,징계,1
2542,옥죄기,1
2543,김창호,1
2544,계립령,1
2545,고갯길,1
2546,첨부,1
2547,촌놈,1
2548,별로,1
2549,언론인,1
2550,수수께끼,1
2551,디올,1
2552,문구,1
2553,여제,1
2554,튀튀,1
2555,독촉,1
2556,결핵,1
2557,미디어,1
2558,선동열,1
2559,위키피디아,1
2560,덕후,1
2561,조해,1
2562,이주열,1
2563,총재,1
2564,옐런,1
2565,선우,1
2566,농간,1
2567,빼빼,1
2568,강정,1
2569,정당성,1
2570,메이커,1
2571,불토,1
2572,베케트,1
2573,포주,1
2574,물리학자,1
2575,교권,1
2576,수위,1
2577,비건,1
2578,선희,1
2579,다음주,1
2580,사춘기,1
2581,프로젝트,1
2582,질의,1
2583,서두,1
2584,출력,1
2585,기후,1
2586,카지노,1
2587,불가,1
2588,역적,1
2589,트렁크,1
2590,금동,1
2591,개조,1
2592,광도,1
2593,전조등,1
2594,호빵,1
2595,프란치스코,1
2596,초청장,1
2597,뒷북,1
2598,철거,1
2599,타운,1
2600,증인,1
2601,출연,1
2602,중고생,1
2603,염색,1
2604,미노,1
2605,어째서,1
2606,글자,1
2607,고치,1
2608,깃돌,1
2609,완충,1
2610,수역,1
2611,쟁기질,1
2612,왕실,1
2613,헝가리,1
2614,도자기,1
2615,소금,1
2616,감독,1
2617,손해,1
2618,소유자,1
2619,민영화,1
2620,토양,1
2621,과잉,1
2622,농림,1
2623,어업,1
2624,욱일기,1
2625,해커,1
2626,탈취,1
2627,공화정,1
2628,달콤,1
2629,브렉,1
2630,시트,1
2631,오사카,1
2632,함락,1
2633,프라다,1
2634,파격,1
2635,수거,1
2636,금지법,1
2637,향기,1
2638,화분,1
2639,받침,1
2640,전액,1
2641,벼락,1
2642,누군가,1
2643,납득,1
2644,춘몽,1
2645,수구,1
2646,울화통,1
2647,졸속,1
2648,동물,1
2649,문학계,1
2650,간송,1
2651,전형필,1
2652,고려청자,1
2653,인성,1
2654,집단체조,1
2655,아첨,1
2656,송유관,1
2657,유출,1
2658,휘발유,1
2659,수십,1
2660,겉흙,1
2661,초대형,1
2662,묘역,1
2663,대판,1
2664,가이드라인,1
2665,자위대,1
2666,심야,1
2667,떼창,1
2668,신조어,1
2669,더미,1
2670,뒤편,1
2671,해골,1
2672,마니아,1
2673,증강,1
2674,리용호,1
2675,부적,1
2676,격인,1
2677,집안,1
2678,밤나무,1
2679,노벨,1
2680,제소,1
2681,과연,1
2682,탐사,1
2683,환갑,1
2684,내기,1
2685,포도나무,1
2686,단발머리,1
2687,발레리나,1
2688,핵우산,1
2689,제거,1
2690,팸플릿,1
2691,김밥,1
2692,오바마,1
2693,발사,1
2694,고등,1
2695,훈련기,1
2696,입찰,1
2697,심박,1
2698,동기,1
2699,복막,1
2700,투석기,1
2701,원격,1
2702,모니터링,1
2703,판빙빙,1
2704,자루,1
2705,식탁,1
2706,구름,1
2707,먹듯,1
2708,무지개,1
2709,만이,1
2710,입국,1
2711,이불,1
2712,상반,1
2713,강국,1
2714,승무원,1
2715,은밀,1
2716,암호,1
2717,비디오,1
2718,아티스트,1
2719,백남준,1
2720,텔레비전,1
2721,무더위,1
2722,추위,1
2723,지명자,1
2724,콩가루,1
2725,뜻밖,1
2726,욕설,1
2727,리뷰,1
2728,재규어,1
2729,철망,1
2730,부순,1
2731,사자,1
2732,덮치기,1
2733,섹스,1
2734,공급,1
2735,그린벨트,1
2736,예능,1
2737,밥상,1
2738,주변,1
2739,동참,1
2740,전체주의,1
2741,유랑,1
2742,불어,1
2743,무인양품,1
2744,어려움,1
2745,물살,1
2746,진전,1
2747,코끼리,1
2748,만수대,1
2749,유구,1
2750,해법,1
2751,산물,1
2752,발라,1
2753,심부름,1
2754,삼촌,1
2755,새알,1
2756,유관순,1
2757,열사,1
2758,서훈,1
2759,등급,1
2760,세구,1
2761,조선반도,1
2762,보따리,1
2763,뒤탈,1
2764,타자수,1
2765,화청,1
2766,좁쌀,1
2767,화의,1
2768,무허가,1
2769,표지판,1
2770,의제,1
2771,사고방식,1
2772,좌절,1
2773,결포,1
2774,지름길,1
2775,컵라면,1
2776,횡단,1
2777,예체능,1
2778,국민개병,1
2779,기념일,1
2780,덩이,1
2781,허심,1
2782,탄회,1
2783,소집,1
2784,세도,1
2785,은퇴,1
2786,어쩌,1
2787,쌍용,1
2788,상전,1
2789,자체,1
