,Title,Date,count
0,현제 최저임금을 안지키는 업주가있네요,18.11.16,2명
1,백종원의 골목식당 폐지를 원합니다,18.11.16,10명
2,밥 ㅊㅊ좀,18.11.16,1명
3,경비원 기사 보시구 법이 좀 바뀌었으면 합니다,18.11.16,8명
4,취업이 너무 힘듭니다.,18.11.16,9명
5,카풀 반대합니다,18.11.16,11명
6,대통령님 최저시급 다시 내려주세요...ㅠㅠㅠㅠ,18.11.16,17명
7,광주형 일자리 .연봉 4000만원에서 만족 할까요?,18.11.16,3명
8,문가는 남에자리에서 내려오라,18.11.16,7명
9,힘들어 못살겠다,18.11.16,3명
10,죽어가는 중소기어,18.11.16,5명
11,"교육청과 식약처는 학교급식 식자재 행정지도,관리 똑바로 하십시오. 중소기업일자리, 소득 팍팍 줄어듭니다.",18.11.16,4명
12,공공기관 취업 시 경단녀 가산점 조정 또는 폐지하거나 경단남자에게도 적용 바랍니다.,18.11.16,3명
13,척페청산 공정한 사회 일자리 창출을 외치던 촛불정부에서 이런일이 벌어졌어야 되겠습니까,18.11.16,3명
14,"권성동, 염동렬, 전 강원랜드 사장에게 '구두로' 채용청탁을 하다!",18.11.16,7명
15,일자리 창출도 중용하지만 아웃소싱 회사의 갑질부터 고쳐주세요.,18.11.16,3명
16,일하고싶네요.,18.11.16,4명
17,사회적 약자를 향한 갑질 좀 멈추게 해주세요.,18.11.16,2명
18,비정규직 폐지 좀해주세요,18.11.16,5명
19,지방인재 가산점제도 폐지해주세요,18.11.16,5명
20,LG전자서비스 노조,18.11.16,9명
21,■ 국민은행 임원 정규직 친인척 채용비리  계열사 하청기업에 임원정규직 청년일자리 약탈이 조선을 망하게한 매관매직보다 심하다 전수조사후 임원정규직 파면하라 은행회장이 손녀채용의 모범을 보이니 임원 정규직 모두 계열사 하청기업 친인척채용비리가 무차별적 으로 자행되었다 일자리 약탈이란 죄의식도없다 더큰 문제는 이들이 원청기업 국민은행 임원정규직 힘을과시하며 직장내 갑질을 자행하고있다는점이다 하청기업 인력구조조정시 제일먼저 나가야마땅할 비리채용직원들이 힘없는 다른직원들을 몰아내는 사악한 갑질을 서슴치않고 이를위해 급조날조한 꼼수제도까지 만들어내다는것이다 대한민국 전공기업대기업에 만연한 이런행위들을 없애기위해 국민은행 비리 임원정규직들을 이번에 반드시 파면하여 한국전체에 본보기를 보여라 조선을 망하게한 매관매직 세습이 현대에 그망령이 되살아나고있다 끔찍한일이다,18.11.16,2명
22,노인일자리 올해보다 2배로 늘려야 어려운어르신분 모두 노인일자리 할 수 있어요,18.11.16,3명
23,내년에 노인일자리 조금 늘어나서 올해 노인일자리 하신분은 못할거라고 어떻게 사느냐고 걱정이세요,18.11.16,2명
24,놀고 먹는 공무원 그만좀 뽑아요,18.11.16,21명
25,생계형 약초꾼를 보호해 주세요,18.11.16,7명
26,삼성에 대한 수사를 빨리 마무리해 주세요!,18.11.16,8명
27,실업률 줄이는 방법,18.11.16,2명
28,"현대차에 일자리 강요하기전에 귀족노조(민노총, 한노총)부터 싹 없애주시지요~~",18.11.16,17명
29,택시 회사 등록제 / 1인 택시 회사 허용(개인사업자 - 개인택시와 동일),18.11.16,2명
30,방과 후 어린이 돌봄과 교육.가칭(행복한 나라),18.11.16,1명
31,"2019년 최저임금(8,350원/시) 적용을 차등 적용하거나 적용시점 지연을 부탁합니다",18.11.16,3명
32,우아한 신선들의 갑질횡포를 고발합니다.,18.11.16,37명
33,건설근로자 에게도 힘을~~~~~~~,18.11.16,8명
34,한국항공우주 사장 해임 요청,18.11.16,374명
35,토익 응시료 낮춰주세요!,18.11.16,1명
36,고등학생도  공무원 준비 하는 사회....개혁 필요 합니다.,18.11.16,5명
37,간호사협회비에대한 철저한 감사와 공개가 필요합니다,18.11.16,148명
38,일자리 좀 늘려 주세요,18.11.16,1명
39,서민은 힘들다...물가올라가고 세금올라가고...최저임금좀 그만 올려라...국민들 피 그만 빨아먹어라,18.11.16,15명
40,이게 나라입니까,18.11.16,25명
41,민주노총의 총파업으로 인하여 일어나는 손실액,18.11.16,13명
42,공기업의 공적 기능을 강화 해 주세요.,18.11.16,0명
43,무자격 작가의 작품 활동에 대한 과감한 고발과 바람,18.11.16,0명
44,일좀 하세요,18.11.16,4명
45,장애인들의 잘 살수있는 권리들을 만들어주세요,18.11.16,6명
46,청소년 노동 관련 부당대우 문제 해결을 위해 노동법 위반시 처벌을 강화해주세요,18.11.16,0명
47,엘지전자서비스노조,18.11.16,20명
48,엘지전자서비스 노조,18.11.16,19명
49,외국인 노동자들에게도 관심을 가져주세요,18.11.16,6명
50,중소기업에 일하는 직원들이 죽어납니다...,18.11.16,11명
51,국개의원의 사장은 누구인가?,18.11.15,4명
52,일자리 창출을 위한 신생기업을 육성해 주세요,18.11.15,3명
53,불법 체류자 35만명 빨리 추방하라.1년새 10만명 증가햇다.,18.11.15,13명
54,직업상담사의 현실,18.11.15,72명
55,학원이 필요없는 대한민국은 안되는건가요?,18.11.15,6명
56,택배기사님들에 노동환경을 개선해주세요,18.11.15,7명
57,일자리,18.11.15,1명
58,기어자동차 하청 업체를 비정규직 대우,18.11.15,4명
59,비정규직의 일괄적정규직화의  반대,18.11.15,3명
60,한국지엠 군산공장 매각추진,18.11.15,1명
61,현대자동차를 살리고 싶어요,18.11.15,8명
62,문제인 정권은 제발 북한 보다 대한민국을 걱정해라 서민경제가 최우선이다,18.11.15,18명
63,공공기관과 공기업 채용비리 - 보은•낙하산 인사,18.11.15,9명
64,장애인 활동보조인을 사회복지사나 요양보호사 등의 직업으로 편입시켜주세요,18.11.15,4명
65,카카오택시를(공유택시) 빠른시일내에  활성화 시켜주세요.,18.11.15,1명
66,■ 국민은행 임원 정규직 친인척 채용비리 계열사 하청기업에 임원정규직 청년일자리 약탈이 조선을 망하게한 매관매직보다 심하다 전수조사후 임원정규직 파면하라 은행회장이 손녀채용의 모범을 보이니 임원 정규직 모두 계열사 하청기업 친인척채용비리가 무차별적 으로 자행되었다 일자리 약탈이란 죄의식도없다 더큰 문제는 이들이 원청기업 국민은행 임원정규직 힘을과시하며 직장내 갑질을 자행하고있다는점이다 하청기업 인력구조조정시 제일먼저 나가야마땅할 비리채용직원들이 힘없는 다른직원들을 몰아내는 사악한 갑질을 서슴치않고 이를위해 급조날조한 꼼수제도까지 만들어내다는것이다 대한민국 전공기업대기업에 만연한 이런행위들을 없애기위해 국민은행 비리 임원정규직들을 이번에 반드시 파면하여 한국전체에 본보기를 보여라 조선을 망하게한 매관매직 세습이 현대에 그망령이 되살아나고있다 끔찍한일이다,18.11.15,7명
67,간호사들의 정상적인 듀티(근무표)를 보장해주세요,18.11.15,19명
68,기업이  있어야  일자리도  있는겁니다,18.11.15,14명
69,저는 법을 어겼습니다.,18.11.15,4명
70,52시간제 정말 문제입니다..,18.11.15,9명
71,소득주도성장이라는 거짓말 그만 했으면 좋겠어요,18.11.15,10명
72,사업자를 위한 법인가??노동자를 위한 법인가??,18.11.15,6명
73,국책 공공기관 취준생절망 고용세습 유야무야 안된다.,18.11.15,3명
74,GTA온라인  중국인 접속 못하게 해주세요,18.11.15,3명
75,일자리 증대 및 자영업자 지원 정책의 방향,18.11.15,2명
76,존경하는 대통령님 중소기업 고발합니다.  법좀 만들어주세요,18.11.15,6명
77,체당금 상한선이 왜 나이제한인가요?,18.11.15,1명
78,경찰의 여경할당을 늘리고 여경 상시근무제를 시행해야합니다!,18.11.15,4명
79,일자리,18.11.15,2명
80,모든 기업이 자소서 형식을 하나로 통일하게 해 주세요! 자소서 쓰다가 머리에 쥐 날 거 같습니다.,18.11.15,4명
81,일은 안하고 돈만 탐내는 쓰레기집단 귀족노조를 없애주세요~~,18.11.15,25명
82,IT개발자도 52시간 근로시간 준수 필요,18.11.15,7명
83,국토교통부와 산업인력공단은 29회 공인중개사 응시자에게 사과하라,18.11.15,40명
84,추운 겨울이 오고 있다. 사회주의 정권에서 한번도 경제는 부흥한 적이 없다.,18.11.15,8명
85,공정경제? 국민들이 취업되고 잘사는 게 공정경제다.,18.11.15,5명
86,꼭 읽어봐주세요~~(경주시 **산업),18.11.15,6명
87,알고 있지? 경제 망하면 정권 교체 된다는 거.,18.11.15,15명
88,엘지전자서비스 불법도급.제가 전에올려3000명넘게 동의해주신내용 다시한번 올립니다,18.11.15,67명
89,공인중개사 시험개선촉구,18.11.15,26명
90,대기업이 일할수 있는 환경을 만들어주세요,18.11.15,8명
91,경찰채용비리 검찰이 나서서 수사하도록 해주세요,18.11.15,193명
92,탄력근로제 무조건 반대!!!!!,18.11.15,8명
93,산재,18.11.15,3명
94,●청년일자리약탈범 국민은행회장 집행유예 풀어주면 이나라법은 유전무죄법 걸레법 빤스고무줄법 이다 그런 빤스 고무줄법을 국민들이 지키고 싶겠는가 관련판검사의 업적을 길이 보존하기위해 온국민에  알려야한다 일자리정부는 사기가짜라는 증명이된다 현정부의 도덕성에 치유불가 치명타를 입히고 사기촛불을 뛰어넘는 진짜거대 촛불을 보게될것이다,18.11.15,2명
95,운동선수출신들이 (여)경찰을 희망합니다.,18.11.15,5명
96,LG전자서비스기사입니다.  LG서비스에 대한 특별근로감독을 실시해 주세요!,18.11.15,109명
97,제발 이런데 돈 갖다 버리지 맙시다.,18.11.15,3명
98,제발 국민들 돈으로 일자리 창출 높이려고 쓸데없이 낭비 마시기 바랍니다.,18.11.15,14명
99,산불감시원 불공정 채용심사,18.11.14,3명
100,화물트럭 운전하시는 사장님들의 고충을 들어주세요,18.11.14,15명
101,국가 권력을 농단하는 독과점 대기업들 엄단하라!,18.11.14,1명
102,재건축 시공  건설업체들의 국가농단 엄단하라!,18.11.14,2명
103,취업 난 한국산업인력공단 감독관 갑질,18.11.14,5명
104,서민들 일자리 좀 주세요 서민들 다 굵어 죽어요 어떻게 전 정부 보다 실업률이 높아요 서민들 다 죽겠네요,18.11.14,7명
105,일자리 늘리기,18.11.14,3명
106,사업자 등록증과 의료 보험료를 별개로 해주세요,18.11.14,4명
107,실업급여 과다 지급으로 고용 불안 야기,18.11.14,2명
108,경찰수험시장의 교육기업내 직원들의 댓글조작이 심각합니다,18.11.14,2명
109,베이비 붐 퇴직 세대 일자리 지원,18.11.14,4명
110,주52시간제도 누구를 위한겁니까?,18.11.14,11명
111,청년내일채움공제 ..봐주세요,18.11.14,0명
112,공인중개사시험상대평가하여 1년에 5천명이하로 뽑아주세요,18.11.14,15명
113,강사법에 대학평가 가산점을 부여하고 사립대에도 지원을 바랍니다.,18.11.14,4명
114,"육안 확인이 명백한 하자 차량을 출고, 판매하는 쌍용차(노조)를 고발한다.",18.11.14,4명
115,건설 공제조합에낸 공제금을 받도록 해주세요,18.11.14,2명
116,시급이 오른데신  일자리는 줄어들었습니다. 조치좀 해주세요 /,18.11.14,10명
117,공공기간 계약직에서 정규직전환으로 인한 장년층 근로년한 축소 보완요구,18.11.14,2명
118,"일자리, 출산율 증가 아이디어 제안합니다.",18.11.14,0명
119,상지영서대학교 비정년트랙 전임교원에 대한 부당해고 건,18.11.14,6명
120,광주형 일자리 추진하는 이용섭 시장 탄핵,18.11.14,5명
121,잩이 살자고 하는 정책인가요?,18.11.14,7명
122,귤2만박스,18.11.14,17명
123,일자리 제공 사기,18.11.14,14명
124,두줄서기 도우미,18.11.14,1명
125,"문정부가 대통령된후 공인중개사, 주택관리사 난이도",18.11.14,14명
126,청년적금? 때문에 회사 다니기가...,18.11.14,1명
127,임용절벽 해결책   교사 정년 단축에 있습니다.,18.11.14,4명
128,문재인=4대강 22조이면 일자리100만개 만들수 있어,18.11.14,20명
129,"청소년,여성들에게 담배판매 금지시키고 전자담배도 판매금지 시켜주세요.",18.11.14,4명
130,심각한 경제상황 이런식이면 국가부도가 멀지 않았다.,18.11.14,9명
131,실업해소 방안,18.11.14,0명
132,힘든 서민살이에  관심없는  정부와  청와대,18.11.14,12명
133,힘든 서민살이에  관심없는  정부와  청와대,18.11.14,4명
134,사회복지사나 요양보호사 자격증을 무료로 취득시키게 해주세요,18.11.14,4명
135,광주형 싸구려 일자리창출 아무런 효력도 없습니다.,18.11.14,2명
136,청년 실업률이 너무 심합니다,18.11.14,18명
137,야간증권거래소를개장해주세요,18.11.14,0명
138,15시간 작업에 2시간 수면 전 노예인가요?,18.11.14,9명
139,현대 임금만 줄이지 말고 의사들도 oecd 평균에 맞게 현재 보다 1/3 로 줄여주세요~,18.11.14,9명
140,땀을 흘리고 일을 많이 하는 사람이 돈을 많이 버는 시스템을 원합니다,18.11.14,7명
141,비정규직 문제는 언제 해결 하실건가요? 망설이는 사이 한 가정의 가장이 실업자가 되었습니다.,18.11.14,5명
142,김연명수석은 바보인가 선동가인가?,18.11.13,1명
143,취업하기 너무 어려워요,18.11.13,7명
144,민주노총과  공무원 노조를  제거해주세요,18.11.13,15명
145,수급자들도 일을 하게 해야 합니다,18.11.13,5명
146,광주형 일자리,18.11.13,1명
147,최저시급 도대체 얼마나 더 올리려고 그러십니까..,18.11.13,10명
148,두달째 받지 못하는 월급,18.11.13,9명
149,유은혜 장관님 유치원 폐원한다는데.....,18.11.13,37명
150,우리나라 세금으로 운영되는 공단은 세금을 제대로 써야 한다.,18.11.13,6명
151,실업률 낮추는 비법,18.11.13,1명
152,국회의원 월급 일한만큼 주세요,18.11.13,19명
153,임금체불 공소시효,18.11.13,4명
154,청년실업률 증가,18.11.13,2명
155,대통령님.. 주 52 근무제 철회해주세요..,18.11.13,10명
156,적폐청산 한다더니..'문팬' 카페지기가 유통 전문가? '연봉 1700만원' 코레일유통 이사 선임?,18.11.13,16명
157,퇴사 후 건강보험자격 상실처리에 대한 문제,18.11.13,5명
158,LG전자 서비스 불법 도급을 조사해주세요!!!!!,18.11.13,"1,122명"
159,계약직을 양산하는 아웃소싱 업체를 없애주세요,18.11.13,10명
160,청년들에게 광주형일자리를 만들어주세요.,18.11.13,5명
161,채용비리 근절 제안,18.11.13,4명
162,최저임금 산입법 전면 재검토 하라 (무조건적 밀어 붖치기식은 무효다),18.11.13,2명
163,현대백화점 통합교환센터 직원들 입금체불,18.11.13,21명
164,비효율 단기 일자리 정책 소상공인에게 지원해주세요,18.11.13,0명
165,카카오카풀의 목적이 무엇인가.엄격한 조사가필요하다.,18.11.13,8명
166,최저임금위원회를 해체하고 국회에서 최저임금 다시 정해서 나라 살려라. 국회 일좀하자,18.11.13,3명
167,삼림 가득한 갈비제거사업에 대한 제안,18.11.13,1명
168,"최저시급인상,52시간 정책은 경제를 망하게 한 정책이다. 망한걸인정하고 개선방안를 내놓던지.  인정못할꺼면 물러나라",18.11.13,10명
169,외국인 f4비자 취업제한해주세요노동부일자리소개개탄,18.11.13,7명
170,건설노동자 출근 현장 막지 말아주세요(일당받아야 살수있어요),18.11.13,4명
171,모든 공무원 시험의 한국사 과목은   한국사 능력검정시험으로 통일해야 합니다.,18.11.13,3명
172,외국처럼 교사들 방학때 임금 삭감해야,18.11.13,12명
173,한국의 의사 수가 OECD 꼴지입니다.,18.11.13,7명
174,"영양사vs영양교사, 상담사vs상담교사, 간호사vs간호교사",18.11.13,12명
175,예비교사 임용절벽 해소 교원 정년단축,18.11.13,4명
176,교사가  아직도 박봉입니까?,18.11.13,8명
177,임용절벽 해결책   교사 정년 단축에 있습니다.,18.11.13,5명
178,핸즈코퍼레이션 노동자의 대량해고를 부르는 해외투자 막아주세요.,18.11.13,305명
179,청년내일채움공제 통장을 사회초년생뿐만아니라 계약직으로 일했던사람이나 받지못했던 사람들도 되게끔해주세요,18.11.13,1명
180,심각한 내수 경제 일자리 문제와 최저임금,18.11.13,7명
181,여성부에 남자 직원 반이상 체워주세요,18.11.13,3명
182,카풀하는 사람들은 서비스가 다를꺼같나?,18.11.13,7명
183,"무너저 가는 토목,건설 업종",18.11.13,7명
184,LG전자 불법하도급 조사를 당장 시작해 주세요. A/S기사들 죽어갑니다.,18.11.13,142명
185,"유치원,어린이집미술교사",18.11.13,3명
186,불체자고용업체에1인당1천만과징금을. .단속권은경찰에게도!,18.11.13,4명
187,자가용 카풀 반대 서명,18.11.13,18명
188,일용직 건설근로자공제회 퇴직금,18.11.13,4명
189,불법체류자 추방해 주세요,18.11.13,17명
190,고용 허가제에 대해,18.11.13,0명
191,한부모자녀의 고충,18.11.13,10명
192,토요일유급제,18.11.13,1명
193,"[최종본]""기회는 평등할 것입니다."" 라고 하신말씀 지금 현재는...???",18.11.13,5명
194,"""기회는 평등할 것입니다."" 라고 하신말씀 지금 현재는...???",18.11.12,3명
195,카풀반대,18.11.12,46명
196,청년내일채움공제,18.11.12,1명
197,기초수급자&국민연금,18.11.12,6명
198,카플을 반대합니다,18.11.12,12명
199,간호사의 처우개선이 시급합니다.,18.11.12,0명
200,유치원교사도 퇴직금을 받을수 있도록 해주세요,18.11.12,4명
201,삼성의 x! 삼성바이오의  폐륜짓에 특혜주지마라!,18.11.12,7명
202,최저시급 1월달에서7월달로 유예하는법안을 김 관영의원이 발의하고 있습니다.,18.11.12,3명
203,안보이는 청계천 한쪽 귀퉁이라도 좋으니 65년 역사를 이어가게 해 주십시요란 청원제목에 관심 부탁드립니다..,18.11.12,6명
204,카플반대,18.11.12,18명
205,불법카풀앱 반대,18.11.12,22명
206,공공기관 채용과정상 오류 전수조사,18.11.12,6명
207,카풀반대,18.11.12,12명
208,먹고살기힘듭니다.하루버티는것도힘듭니다.,18.11.12,8명
209,국립중앙의료원 채용 비리 다시하번 조사부탁드려요,18.11.12,2명
210,말도 안되는 회사 복귀 전화,18.11.12,1명
211,일자리 정책 1순위 시행해주세요,18.11.12,1명
212,카풀반대,18.11.12,39명
213,IBK 국책은행 기업은행 진실!!!!!,18.11.12,23명
214,소득주도성장이라는 거짓말좀 그만 했으면 좋겠습니다,18.11.12,17명
215,깨끗하고 공정하고 실질적인 정규직 전환을 ibk는 실행하라,18.11.12,3명
216,3D업종 안전문제에 대한 대책,18.11.12,1명
217,"337618님~~~전산회계 자격증 따서 경리(아파트, 회사)로 가면 될 것 같네요",18.11.12,1명
218,나라를 위해 일하자. 자기의 신념을 위해 일하지 말고~~~,18.11.12,3명
219,경영상황 악화(민간기업)로 인해 15년 7개월 근무 후 퇴직하게된 40대 초반 여성은 지원하거나 갈 수 있는 일자리가 없습니다. 도와주세요..,18.11.12,2명
220,현대차 노조는  취업희망자들이  기회를 갖도록 협력해야 한다,18.11.12,3명
221,귀가 있고 눈이 있다면 경제가 어떻게 망해가고 있나를 보고 국민들 힘들지 않게 하도록 합시다,18.11.12,18명
222,경제정책이 잘못되었다면 돌아가야 한다. 계속 가다가는 졸망한다. 지금도 힘들다,18.11.12,10명
223,카카오 택시 카풀 반대 운동,18.11.12,58명
224,공무원 체력시험 좌전굴없애주세요,18.11.12,1명
225,국민연금 개혁에 정년연장은 애써 외면하는지,18.11.12,2명
226,● 우리가 복수하는 방법은 애를 낳지않는 방법밖에 없다 으 아침부터 취하자 청년들이 잘못한게 아니다 시험에 떨어진게 아니다 노력이부족한게아니다 청년들이여 이나라는 미래도 정의도 없는 세습양반 상놈천민의 사회다 아무리 노력해도 성적이 좋아도 고용세습세력 일자리약탈세력 그리고 이들을 모두 집행유예 풀어주는데 뭘할수있나요 결혼도 하지말고 애도 낳지말고 그냥술이나먹으면서 살수밖에 일자리공약을 믿은 청년들은 죄가없다 인구감소로 강남부동산 개폭락하길 신이라는게 있다면 빌어본다 ,18.11.12,5명
227,한국 타이어는 죽음에공장이 아닙니다.,18.11.12,1명
228,현대차 노조는 취업희망자들이 기회를 갖도록 협력해야한다,18.11.12,5명
229,부산 해운대 **요양병원 휴업? 패업?,18.11.12,3명
230,중소기업 이윤 보장,18.11.12,1명
231,문재인이 창출한 신규 일자리,18.11.12,8명
232,청년정책?? 누군주고 누군안주나?? 정규직전환??,18.11.12,3명
233,카카오 택시 카풀 반대 합니다.,18.11.12,161명
234,일자리대란알고있나..듣기나했나..,18.11.12,7명
235,신한은행 도급회사 신한서브 갑질 피해자입니다.,18.11.12,1명
236,에듀이당이라는 교육원에서  온라인 교육을 실시 하였는데 시험 보는 도중 일이 생겨 시험을 못치르게 되었습니다,18.11.12,0명
237,공매도 폐지하라.국민들 죽어간다.국민의소리를 묵살사지마라.,18.11.12,10명
238,청원경찰 주52시간,18.11.12,4명
239,내년최저임금인상 경기불황현장상황 특단의결정해야,18.11.12,3명
240,공공기관 채용비리 엄정수사하고 강력하게 처벌하라!!!!,18.11.12,14명
241,보건소 방문간호사 고용안정을 부탁드립니다.,18.11.12,7명
242,"공기업 비정규직 정규직화, 유기계약직 무기계약직 전환.",18.11.12,6명
243,문재인 집권2년차인데 ....,18.11.11,21명
244,안보이는 청계천  한쪽 귀퉁이라도 좋으니 65년 역사를 이어가게 해 주십시요.,18.11.11,154명
245,주휴수당 폐지해주세요,18.11.11,13명
246,대통령님 도대체 뭘했길래 일자리가 없습니까?,18.11.11,21명
247,여성에게 화장실갈때 보고하러 가라고 예기한다는데  직장내 성희롱 아닌가요?,18.11.11,5명
248,"교사, 공무원, 공기업 임금을 OECD 평균 수준으로 내려 주세요.",18.11.11,17명
249,카풀 반대 청원합니다,18.11.11,27명
250,대통령님께 올리는 글!,18.11.11,2명
251,일자리 창출하기 전에 고용촉진지원금 부터 폐지하세요/,18.11.11,2명
252,경제정책 간단하다! 독과점경제구조 깨면 다 해결된다!,18.11.11,0명
253,외상환자  돌볼 준비안된  국가! 국민안전 논하지마라!,18.11.11,5명
254,다시는 장하성 처럼 독선적 인물이 경제를 말아먹는 사태가 반복되어선 안 됩니다.,18.11.11,6명
255,구로동 이나 대림동 미세먼지,18.11.11,5명
256,일반노무기술자에대한 실태파악,18.11.11,2명
257,'재도약'을 위한 '재교육'이라는 사회안전망 구축이 필요합니다,18.11.11,0명
258,행정갑질로 멀쩡한 어린이집 폐원지경 이르도록 할 수는 없는 것이지요.,18.11.11,6명
259,대한민국 미래! 국민ㆍ소상공인ㆍ소기업ㆍ벤처에 있다!,18.11.11,3명
260,"국민은   명령한다!    ""대통령    문재인은     앞으로    청와대    일자리    상황판을     한달에    한번     직접      국민에게     브리핑하라!""",18.11.11,17명
261,용역업체 관리및감독,18.11.11,0명
262,경제리더십,18.11.11,3명
263,"진정한    선진국은   힘든    육체노동자가   정당한   댓가를    받는것!   한국은   ""양아치    선진국!""",18.11.11,6명
264,정부는    각종일자리를    제공해가며   국내    중국인   숫자를    늘려가는   이유를     설명하라!,18.11.11,5명
265,일자리가 없어  문젠가요 아님 힘든일은 싫은건가요,18.11.11,6명
266,자가용카풀반대,18.11.11,20명
267,"인도   단체관광비자    검토,    부부가    쌍으로    나라를    말아먹는구만!",18.11.11,6명
268,콜센터 직원도 사람입니다. 도와주세요,18.11.11,3명
269,삼성생명의 횡포 왜 비호되고 못건드리는가?,18.11.11,5명
270,정부는   건설업    기초안전보건교육증으로     국민에게   사기치는     한국산업안전보건공단을     폐쇠하라!,18.11.11,2명
271,카카오카플반대,18.11.11,44명
272,세금내는건 우리나라인데 건설현장가면 헷갈려요,18.11.11,13명
273,카풀택시도입을반대합니다.,18.11.11,22명
274,"불체자    천국,    뭐?    일자리를    만들어!    중국인들    일자리?",18.11.11,14명
