,Title,Date,count
537,빛좋은 개살구인 청년 내일채움공제 개선방안 요구,18.11.06,10명
538,**시스템 사내하청은  누구의 것입니까??? 대기업부터 비정규직을 정규직화 실현해 주세요!!!,18.11.06,38명
539,외국인 노동자를 위한 정책을 만들어주세요!,18.11.06,1명
540,아파트 통장ᆞ동대표 필요합니까?,18.11.06,9명
541,부당한 자발적 퇴사 강요로 인해 고통받는 제 형님들을 지켜주세요!,18.11.06,7명
542,네일미용사 시급 청원합니다.,18.11.06,14명
543,남자들이 잘살수있는 나라,18.11.06,3명
544,외국인 근로자를 도와주세요!,18.11.05,1명
545,카카오택시때문에 개인택시가 어렵습니다.,18.11.05,23명
546,청소년 진로 지원제,18.11.05,3명
547,공무원노조 활동으로 해직된 아빠 복직시켜주세요.,18.11.05,8명
548,"""화장품이 화재 위험물? 관련 일자리 36만명 고용불안""",18.11.05,602명
549,체계적인 공공기관 채용비리 전수조사를 실시하세요!,18.11.05,5명
550,"경제, 시장에만 못 맡긴다",18.11.05,3명
551,"이재명 경기도지사 죽이기 가짜뉴스 조작질 편파수사하는 정치경찰 분당경찰서,kbs,jtbc,tv조선,채널a,조중동,매경...,특검조사 처벌 처벌 하라 !!!",18.11.05,54명
552,국민연굼제도개선에대하여,18.11.05,3명
553,평등한 고용기회 (병에서 회복한 정신장애인을 위한 정신장애인 취업지원센타),18.11.05,3명
554,cj택배 대전허브터미널 영업정지 풀어주세요,18.11.05,44명
555,차등적 상속세율 고려해주길 부탁드립니다.,18.11.05,1명
556,카풀,18.11.05,52명
557,옥시RB 제2의 가습기살균제 피해자입니다.간곡히 호소드립니다,18.11.05,503명
558,지역인재 채용 방식을 한번 더 검토해 주시기 바랍니다.,18.11.05,3명
559,노인일자리 창출 아이디어,18.11.05,1명
560,일자리창출에대해한마디올립니다,18.11.05,2명
561,공인중개사 합격자수?  정보사전유출 산업인력관리공단 비리조사해주세요,18.11.05,43명
562,●친인척 채용비리 일자리약탈 난무 국민은행 정규직 하청기업 친인척 채용비리 은행회장이 손녀를 채용하니 정규직원들도 따라서 하청기업 친인척채용비리가 난무한다 국민은행은 총체적 채용비리 집단  젊은이일자리 약탈집단이다 이들이 기업내에서도 권력을 휘두르듯 다른직원들에 갑질을 한다  대한민국 일자리 약탈자들을 포청천 앞으로 보내라,18.11.05,3명
563,택배 물류센터 근무자들 근무 환경 개선 강화,18.11.05,3명
564,제2의 양진호가 있었던 우리카드 콜센터 취업하지 마세요.,18.11.05,8명
565,경제 살리는 것 어렵지 않아요. 소득주도성장 폐기하면 경제 살아나요. 장씨 고향 앞으로...최저임금 손보고...,18.11.05,16명
566,주52시간근무제진행해주세요,18.11.05,4명
567,대한민국근로자주52시간제근무콕해주세유,18.11.05,2명
568,일자리가 너무나도 없습니다.,18.11.05,8명
569,한울베터리사회적협동조합,18.11.05,3명
570,건설현장 불법취업자 정리하면 2~30만개 일자리 생깁니다.,18.11.05,16명
571,36세 육아맘 취업취소 통보,18.11.05,18명
572,나는 하루 벌어 하루 사는 KT  하청 업체 일용직 근로자의 아들 입니다.,18.11.05,19명
573,36세 육아맘 취업취소 통보,18.11.05,1명
574,나는 하루 벌어 하루 사는 KT  하청 업체 일용직 근로자의 아들 입니다.,18.11.05,5명
575,현대.기아차 및 자동차 귀족 노조 는 자중하라!!,18.11.05,33명
576,민노총  적폐중의적폐   반드시  청삱해주시기를  바랍니다,18.11.05,22명
577,대한민국 정말 살기 힘든 나라입니다,18.11.05,5명
578,디지탈 대장간을 확대 시켜주세요,18.11.05,2명
579,Illegal immigrants,18.11.05,1명
580,사람만 처벌 해야지  기업을 처벌하면  기업이  죽고  경제가  죽는다,18.11.05,7명
581,아웃소싱업체 악질적 관행(탈세),18.11.05,3명
582,임금체불 퇴직금 미지급,18.11.05,5명
583,시급인상 대책을 마련해주세요,18.11.05,2명
584,카불재도없애 주세요.,18.11.05,5명
585,근로계약서 안쓰는 업체가 너무 많습니다.,18.11.05,3명
586,광주 도서관및 구청산하기관 인맥채용 조사좀요,18.11.05,4명
587,사랑하는 대통령님,18.11.05,3명
588,연구직 채용 학력 제한,18.11.05,2명
589,소득주도실패 정책의 현실을 직시하세요,18.11.05,9명
590,택배상하차 현장에 범죄경력자들 근로 금지 청원합니다,18.11.05,4명
591,금융감독원에 직원 채용 좀 늘려주십쇼.,18.11.05,2명
592,5인 미만의 사업장은 근로자들의 인권과  노동법과  근로기준법의 사각지대 입니다 (사업주의 강재해고로 인하여 자살미수건).,18.11.05,4명
593,신한은행 도급회사 신한서브 갑질고발합니다.,18.11.05,3명
594,공공기관 계약직 정규직 전환 얼른 해주세요.,18.11.05,7명
595,부동산중개업자자질,18.11.05,2명
596,일자리 정책 제안합니다,18.11.05,5명
597,일하고  싶습니다.,18.11.05,1명
598,양** 같은 사람은 대한민국에서 없어져야 한다. 해외에서 이런 인간은 강력 처벌받는데..,18.11.05,59명
599,국방과학연구소 비정규직 정규직 전환 절차에 대한 부당함을 알립니다,18.11.05,52명
600,국방과학연구소 비정규직 정규직 전환 절차에 대한 부당함을 알립니다,18.11.05,1명
601,자영업장의 거리제한을 두어야 상생할수있습니다,18.11.05,6명
602,정부가 아이를 고등학교까지 키워주면 출산율이 오릅니다,18.11.05,14명
603,문정부 대선공약 울산제1호 ^조선해양플랜트연구원^울산유치 강력히 요청합니다.,18.11.04,5명
604,사업자 변경 정책 이제 바꿔야 한다고 생각합니다!,18.11.04,2명
605,정신병자 같은 장하성 헛소리에 대통령이 속아 나라가 거덜이 났습니다. 소득주도 성장 그런 거 없습니다. . 못난소리!!,18.11.04,16명
606,주 52시간 근무제도 수정부탁 드립니다,18.11.04,8명
607,주 52시간 근무제 폐지 청원,18.11.04,11명
608,타투(문신)을 합법화 시켜주세요!,18.11.04,6명
609,소득주도성장효과 내는에 누린다고?,18.11.04,6명
610,■ 친인척채용비리 젊은이일자리 인생약탈자들 포청천 처벌로도 부족한 이시대 최악범죄 이런자들을 철저히 보호하고 최고형량이 집행유예라면 불쌍한 백만청년 들은 더이상 기대할곳이멊다 각개격파로 이 악마들을 박만청년들이 제거해야한다 고용세습 상징 국민은행 회장 검찰 경찰 판사 귀족노조 금융 감독원 공기업 대기업 하청기업 친인척 채용비리를 백만청년이직접 색출작업을 해야한다 스마트폰 어플을 만들고 일자리 약탈자들 정보를 공유합시다 신문고나 고용청에 빠짐없이 신고하고 관리해야합니다,18.11.04,14명
611,노동개혁 해주세요,18.11.04,2명
612,"장하성. 브라만 좌파, 강남좌파. 무능하고 염치까지 없는 진보의 수치",18.11.04,9명
613,'공공기관 채용비리 근절 추진단' 제대로 운영하라!,18.11.04,7명
614,힘없는 주부사원들 80여명 해고를 막아주세요!!!,18.11.04,147명
615,"공공기관 직원채용 나이제한 철폐 및 채용시험 일요일로 변경, 군무원시험 공인어학성적 활용 폐지 등을 청원합니다.",18.11.04,5명
616,첫공약의 실천을 지켜주세요,18.11.04,50명
617,외국인을    위한    진보대통령!,18.11.04,10명
618,"배우는것은 합법, 시술은 불법인 반영구화장, 합법화청원드립니다.",18.11.04,77명
619,개인회생자 취업 불이익 금지 청원합니다.,18.11.04,6명
620,노조 세습 금지법,18.11.04,11명
621,고용안정,18.11.04,1명
622,주52시간근무제꼭해주세유!!,18.11.04,3명
623,노임청구 및 소해배상 청구합니다.,18.11.04,0명
624,카풀 반대 합니다,18.11.04,53명
625,카풀 반대 합니다,18.11.04,22명
626,카풀 반대 합니다,18.11.04,12명
627,사회주의 경제 정책 결사 반대합니다,18.11.04,6명
628,카풀 반대 합니다,18.11.04,53명
629,경제 정책의 변화를 촉구합니다,18.11.04,9명
630,cu편의점의갑질,18.11.04,4명
631,건설 근로자 연령제한폐지 및 건강관련,18.11.04,6명
632,"청년 취업, 일자리에 대한 현실적인 의견",18.11.04,10명
633,CJ택배 45일정지 풀어주세요,18.11.04,23명
634,급여를 많이줘서 지원금 못 받는게 말이되나요?,18.11.04,2명
635,정규직 일자리 창출 청원합니다.,18.11.04,1명
636,공휴일을 년차로 포함시키는 악덕관행의 적폐해소,18.11.04,27명
637,카풀반대,18.11.04,23명
638,더불어사는세상주52시간꼭해주세요,18.11.04,1명
639,불체자 관광비자,18.11.04,14명
640,청년들은 취업을 못하는게 아니라 안하는거임,18.11.04,4명
641,카플반대,18.11.04,13명
642,개인택시 부제를 없애면 수급부족으로인한 택시부족현상은 없다,18.11.04,4명
643,개인택시 번호판 개비싸,18.11.04,3명
644,카카오T카풀 찬성,18.11.04,17명
645,화물차 번호판 회사의 횡포가 너무 심합니다,18.11.04,13명
646,연대보증,18.11.04,4명
647,공공기관 채용비리 상담전화인 1398에 전화를 해 보았습니다.,18.11.04,8명
648,한반도순환크루즈여행,18.11.03,4명
649,구청 무기계약직 친인척 채용비리 조사시급!,18.11.03,32명
650,공인중개사협회와 중개업자들에 대한 긴급제안,18.11.03,83명
651,고윗급은 아이디어를내도 귀찮다고 컷트 합니다.,18.11.03,1명
652,취업제한 비위면직자 5년에서 10년으로 연장해주세요.,18.11.03,4명
653,무능력한 경찰들 해고,18.11.03,15명
654,29회 공인중개사시험 가답안에 대한 이의신청 처리,18.11.03,64명
655,카카오 카풀 반대,18.11.03,64명
656,비위면직자 5년취업제한 10년으로 연장해주세요!!!,18.11.03,5명
657,불법체류자 추방해주세요,18.11.03,26명
658,용산기지에 영구 임대주택을 지어 주세요!,18.11.03,12명
659,공인중개사 중개사고많이나고있습니다 시험3년에한번 시행해야합니다!상대평가전환해야됩니다,18.11.03,46명
660,집값잡혀가는데 용산미군부지 부각시키지마세요,18.11.03,2명
661,국민연금 수익율 제고 및 실업율 제로를 위한 게임시티 제안,18.11.03,0명
662,저는 18살 특성화고 학생입니다,18.11.03,8명
663,공인중개사 2차 유예연장해주세요,18.11.03,57명
664,개인카플 반대합니다,18.11.03,32명
665,조선 선박 관련 청원합니다.,18.11.03,2명
666,공무원 정년 및 연금제도 개정으로 청년에게 일자리를 주세요,18.11.03,4명
667,카풀반대,18.11.03,89명
668,카풀 반대,18.11.03,13명
669,너무 쉽게출제되는 공인중개사시험 3년에한번 시행하라!!,18.11.03,14명
670,29회 공인중개사 시험 재시험시행하라,18.11.03,47명
671,일자리 창출을 위해  국가가 나서야합니다,18.11.03,1명
672,일자리 좀 주세요,18.11.03,8명
673,29회 공인중개사시험 치른 후,18.11.03,128명
674,이번29회 공인중개사시험을 치르고 나서,18.11.03,38명
675,cj대한통운 대전 허브터미널 작업중지 풀어주세요,18.11.03,47명
676,건설현장  빨간날쉬게해주십시요,18.11.03,5명
677,고용세습 1+1 을 허락해 주십시요,18.11.03,2명
678,단기 일자리 예산 폐지하고 고교 직업교육에 예산을 쓰세요,18.11.03,1명
679,카풀앱불법운송에대해서결사반대합니다,18.11.03,6명
680,최저임금정책 잘못해서 경제 파탄난다. 지금도 늦지 않았으니 최저임금위원회 해체하고 국회에서 다시 정해라,18.11.03,11명
681,주부사원 80여명 대량해고 통보한 한국 시티은행을 고발합니다!!!,18.11.03,27명
682,카풀 반대합니다  /<수정>,18.11.03,43명
683,조선소에 다니는 노동자입니다.,18.11.03,7명
684,"택시,카풀 반대합ㄷ",18.11.03,14명
685,카카오 카플 반대,18.11.03,20명
686,부당한  우리사회의 현실,18.11.03,5명
687,일자리 창출 보다 현 국민의 일자리를 보호하는 것이 우선 아닌가요?,18.11.03,12명
688,노조가 없어지면  경제는 살아난다,18.11.03,19명
689,공공기관 채용비리 전수조사를 공무원 경찰 군무원 등 공직사회 전반으로 확대해주시기 부탁드립니다.,18.11.03,19명
690,엘지전자 구광모회장은 꺼져라.,18.11.03,4명
691,카카오 카플 반대,18.11.03,26명
692,각종 지방도시개발공사에서 100만명채용규모로 확장해야합니다,18.11.03,1명
693,운전 종사업은 52시간 폐지 해 주세요,18.11.03,5명
694,잔업수당이 없으면 회사의 노예가 됩니다.,18.11.03,7명
695,택시 사납금폐지 이후에도 계속되는 사납금,18.11.02,3명
696,영업용 택시가 아닌 자가 영업의 목적으로 운반업을 하는 자들 금지좀 시켜주세요,18.11.02,16명
697,"고용창출 약속 지키지 않는 면세점 , 관세청",18.11.02,0명
698,국제소포 늑장반입처리,18.11.02,3명
699,직업훈련학교 전수조사  유치원보다 더 비리가 있다고 봄,18.11.02,4명
700,편법을 사용하여 회사를 위협하는  투자사로 인한 정규직원들의 부당한 해고를 막아주세요,18.11.02,3명
701,블록체인 산업 육성,18.11.02,2명
702,대한통운 전면적 감사를 청원합니다.,18.11.02,12명
703,한국당 지금 젊은세대 일자리가 없어 힘든데 출산 국민세금 낭비,18.11.02,4명
704,단말기 완전자급제의 함정,18.11.02,"1,116명"
705,업무과다에 대한 사업주의 정확한 보상법을 만들어주세요,18.11.02,6명
706,조선관련 글입니다.,18.11.02,2명
707,지하철 점포 금지업종 변경을 건의 드립니다,18.11.02,0명
708,한전의 행태를 고발합니다.,18.11.02,5명
709,카카오 카풀 반대,18.11.02,60명
710,중소기업대상 고용증진을 위한 장려금 이나 지원금에 대한 개선 및 소급적용에 대한 제안,18.11.02,1명
711,전기안전공사 세금축구,18.11.02,10명
712,일자리 창출을 위해서는?,18.11.02,1명
713,"실업률 근본적인 원인, '청년들의 중소기업 기피' 청년내일채움공제 금액과 대상자 확대로 해결 바랍니다.",18.11.02,4명
714,사상 최악 실업난 고통받는 청년들 배반한 고용세습.,18.11.02,12명
715,국민연금법 때문에 일할 맛이 안 납니다..,18.11.02,11명
716,최저임금정책 잘못해서 나라 망하게 생겼다. 지금도 늦지 않았으니 최저임금위원회 해체하고 국회에서 임금 다시 정해라,18.11.02,13명
717,양**같이 직원들께 이상한행동하라는 갑질로 직원들이 나와서 자영업하는것이 아닌가요 자영업자들 도와주시기 바랍니다,18.11.02,8명
718,직장인 의무교육 개선해주세요,18.11.02,2명
719,29회 공인중개사 자격증시험 출제된문제 검증을 국토부장관님과 문재인대통령님께 강력히 호소합니다!!,18.11.02,72명
720,외국인노동자,18.11.02,18명
721,정권의 상전 귀족노조 민노총 도를 넘었다.,18.11.02,18명
722,기간제 교사 + 인천공항 전직원 정규직 전환 청원합니다.,18.11.02,4명
723,포항경제,18.11.02,3명
724,인천공항 전원 정규직 실현이 공약이셨는데?,18.11.02,2명
725,공공기관 채용비리는 사회적 살인이다.,18.11.02,16명
726,아웃 소싱  없애야한다 생각합니다(일회용인간),18.11.02,3명
727,본사 자회사 아웃소싱을 없애주세요.,18.11.02,6명
728,"택배 상하차, 콜센터, 보험, 영업 일자리들을 없애주세요.",18.11.02,3명
729,아웃 소싱 정부에서 규제해야한다 생각합니다,18.11.02,4명
730,대통령님 생활적폐청산 고용세습부터 청산하시지요,18.11.02,26명
731,순서가 바뀌었어요...,18.11.02,5명
732,외국 노동자,18.11.02,15명
733,29회 공인중개사시험 재시험요청.,18.11.02,50명
734,함께 잘살려면 고용불안 해소해야한다.,18.11.02,4명
735,기업은행 경비.시설직군 근로자 공식성명,18.11.02,29명
736,더 나은 경제발전을위한 규제완화 청원드립니다.,18.11.02,1명
737,IBK 국책은행 기업은행 진실!!!!!!,18.11.02,11명
738,26살 은행 청원경찰 입니다...(너무 억울합니다),18.11.02,21명
739,"빛 좋은 게살구, 무기계약",18.11.02,5명
740,"국민분들!! 카카오 대리운전기사 수수료(카드,현금)무조건,20%..이해가시나요?",18.11.02,41명
741,갑질하는 알바 ~ 이럴꺼면 빚내서 장사안하고 알바하고싶네요,18.11.02,13명
742,사랍대학 비정규직의 처우개선,18.11.02,5명
743,국내 건설현장에서 외노자를  배제하면 일자리 50만개가 생긴다,18.11.02,19명
744,실업율 해결에 도움되기 바랍니다,18.11.02,0명
745,임금체불 공소시효,18.11.02,6명
746,소득주도성장,18.11.01,2명
747,카풀반대합니다,18.11.01,46명
748,신생창업기업을 위한 입찰제도 개선 및 입찰 소요비용에 따른 대책,18.11.01,3명
749,카카오 카풀 반대합니다,18.11.01,55명
750,52조 일자리 예산 쓰고도 3000개 일자리 이게 말이 됩니까!,18.11.01,14명
751,이제 하야해야할시간,18.11.01,23명
752,저소득장년층.빈곤의 악순환으로 세금을 체납할수밖에없는 빈곤충에  은행계좌압류를 철폐하고 기준을정해  금전적인 사면을 부탁합니다.,18.11.01,8명
753,너무 쉬운 공인중개사시험 갱신제도를 요구합니다,18.11.01,16명
754,공인중개사 제도 변경해주세요,18.11.01,21명
755,29회 공인중개사 자격증  2차시험 재실시 강력히 촉구합니다,18.11.01,71명
756,일자리안정지원금이 취지에 맞게 쓰이고 있는지 감사를 요청 합니다.,18.11.01,8명
757,새만금 수소에너지 기술산단 및 종자개량 산단으로의 특화단지 개발,18.11.01,0명
758,중소기업지원금 분별하여 어려운기업 살리기에 힘써주세요,18.11.01,0명
759,재택알바사기꾼들 잡아주세요,18.11.01,10명
760,"영양사vs영양교사, 상담사vs상담교사, 간호사vs간호교사",18.11.01,4명
761,비리유치원폐지에대해서..,18.11.01,1명
762,일을 하고 부당한이유로 정당한 댓가를 받지 못하는 학생들 노동자들을 보호해주세요,18.11.01,4명
763,중소기업,18.11.01,1명
764,제조업이희망이자,18.11.01,1명
765,불법외국노동자들  때문에  자국민들 다죽읍니다,18.11.01,16명
766,근무환경 개선 요청합니다,18.11.01,2명
767,고졸대졸임금이 같아진다면 부동산도 잡을수있어요,18.11.01,3명
768,고졸  대졸 임금을 동일하게 해주세요,18.11.01,1명
769,이랜드 임금협상 인상 및 공식적인 휴일을 지정해주세요,18.11.01,5명
770,청년취업준비금 지급기준을 변경해주세요,18.11.01,5명
771,앞으로 공무원 채용할때 시험제도를 폐지해주세요,18.11.01,3명
772,자영업 허가해주실때 도보 10분이내 중복업종은  불허해주세요,18.11.01,5명
773,아무것도 한 게 없는 에너지절약추진위원회 금지,18.11.01,2명
774,"공무원 겸직금지 의무, 국민전체에 대한 봉사자 삭제 ,여비지급시 1,2호 구분없이 지급",18.11.01,2명
775,현대차노조 광주형 일자리 반대 미친 자가당착이다.,18.11.01,21명
776,현대차가 광주지역 투자문제로 인해 노조가  또 파업을 한다면,18.11.01,7명
777,고용지원이 아닌 기술지원을 해주셔야 합니다.,18.11.01,2명
778,대통령은 정신차려야한다,18.11.01,9명
779,"광주형 일자리를 통해, 청년 일자리 만들어 주세요.",18.11.01,5명
780,최저시급 이제 그만올리세요,18.11.01,12명
781,갑질 위디스크회장 처벌을 합시다,18.11.01,59명
782,"경찰, 소방공무원 증원으로 전기기사자격 시험 포기하고 거기로 갈까나?",18.11.01,2명
783,"영양사vs영양교사, 상담사vs상담교사, 간호사vs간호교사",18.11.01,5명
784,카풀 적극 찬성합니다,18.11.01,4명
785,일자리 상황판 공개 부탁드립니다.,18.11.01,5명
786,자가용 카풀반대,18.11.01,42명
787,공인중개사 시험너무쉽습니다. 29회평균80합격,18.11.01,28명
788,그런 정책으로 해결못합니다,18.11.01,6명
789,국정원레드,18.11.01,1명
790,"반려동물 2천만명 시대 , 수의대 입학정원 늘려야",18.11.01,4명
791,소상공인 자영업자 숨통 좀 빨리 트이게...,18.11.01,8명
792,외국인   노동자   때문에    대한민국은    망합니다!,18.11.01,11명
793,"약대입학정원 일본 13,000명 VS 한국 1,600명",18.11.01,4명
794,일자리 막장,18.11.01,6명
795,한국의 의사 수가 OECD 꼴지입니다.,18.11.01,3명
796,세계를 선도할 의사 약사 치과의사 100만명 양성해야,18.11.01,4명
797,9급도 한국사 시험을 한국사능력검정시험으로 대체해야 합니다.,18.11.01,1명
798,최저임금 적용건에 대해,18.11.01,5명
799,연 1만명 규모로   방송대 로스쿨 설치를 청원합니다.,18.11.01,4명
800,근로기준및 복지,18.11.01,1명
801,가장좋은 일자리창출 정책은 2가지다,18.11.01,6명
802,프리랜서들도 보호해주세요. 프리랜서 임금체불 문제,18.11.01,8명
803,"콜센터 업무보는 아웃,인바 종사자에게 체계적인 노동법규정 만들어주세요.",18.11.01,3명
804,파주운수회사 상무갑질폭행,18.11.01,18명
805,"신규간호사 10만명 양성, 의사도 신규로 10만명 양성해야",18.11.01,4명
806,불체자 관광비자좀 내보내자  노가다꾼들은 국민도아니냐?,18.11.01,19명
807,공기업 친인척 채용비리 뿐만 아니라 승진시기 고위층 빽그라운드 세우기도 조사해야 한다.,18.11.01,24명
808,고객센터 CS 직원들도 여러분에 가족 입니다.,18.11.01,5명
809,폐기물 관리법 때문에 고령근로자 67명이 집단 해고통보를 받았습니다.,18.11.01,54명
810,양회장사건엄중히처벌,18.11.01,140명
811,적폐세력의  중심 독과점대기업=대법원=매국세력!!!,18.11.01,5명
812,공정한 채용,18.11.01,15명
813,"현실이,실질적 효과가 제일 중요합니다",18.11.01,3명
814,소득주도경제파탄 장하성을 경질해야죠 민심모르니 대통령지지율이그모양으로지지부진하죠,18.11.01,20명
815,공공기관 청원경찰,18.11.01,3명
816,시급낮쳐주세요,18.11.01,12명
817,충남 보령시 오천면 영보2리 이장 김종식,18.11.01,8명
818,현대차노조및민주노총해체,18.10.31,42명
819,대통령님은 팔을 걷어붙이시고 일선에서는 않움지이고.....,18.10.31,1명
820,"광주형 일자리 사업을 통해, 청년 일자리를 만들어 주세요.",18.10.31,12명
821,"광주형 일자리 사업을 통해, 청년 일자리를 만들어 주세요.",18.10.31,3명
822,카플반대,18.10.31,23명
823,내일배움카드 대학교 재학생에게도 발급바랍니다.,18.10.31,5명
824,2 0 1 9 일용직 임금체계 좀 상향평준화 바랍니다,18.10.31,4명
825,자국민들좀 신경 써주세요,18.10.31,17명
826,공인중개사 시험무조껀 더어렵게내야합니다 상대평가가답,18.10.31,33명
827,신용회복중인데 앞으로 살아갈길이너무 어둡네요,18.10.31,0명
828,이헌재경제부총리를.임명해해야한다,18.10.31,1명
829,일자리없는 지방,18.10.31,2명
830,카풀앱반대,18.10.31,26명
831,경제정책에 제발 신경써 주세요 국민들너무힘듭니다!,18.10.31,16명
832,고용노동법 사각지대 교육생을 도와주세요!,18.10.31,43명
833,30대 주부도 시험이 어려워  공인중개사 1차 시험만 보고 떠나는 현실입니다.,18.10.31,49명
834,양** 회장의 폭행을 확인해주세요,18.10.31,163명
835,공무원 증원 을 당장 멈추고 현실적인 다른 대책이 필요합니다.,18.10.31,23명
836,정부 인력고용 정책에 역행하는 통신감리 배치 실태(제도보완 필요),18.10.31,1명
837,주 52시간근무로 인해 상근근무가 3교대로 바꼈습니다...올바른정책입니까?,18.10.31,3명
838,카풀반대합니다,18.10.31,34명
839,고용세습 및 정규직 전환시 친인척 확인후 조치,18.10.31,14명
