,Title,Date,count
840,2018년 10월 27일에 시행된 KEB하나은행 필기시험에 대한 KEB하나은행의 정확한 피드백!,18.10.31,87명
841,"귀족노조 (현대자동차) 총파업시 세무 조사 , 퇴사 시켜라",18.10.31,29명
842,철도공사는 퇴직자가 운영하는 하청업체를 청산하고 청년에게 일자리를 늘려야 합니다,18.10.31,5명
843,70년 가업회사를 계속 이어갈수 있도록 도와주십시요,18.10.31,6명
844,서울시 용인정신병원,18.10.31,5명
845,지역농협 비리,18.10.31,18명
846,"공공기관 채용비리, 최소한 10년까지는 해야합니다",18.10.31,13명
847,카카오의 문어발식 확장,18.10.31,6명
848,2018년 공인중개사 난이도,18.10.31,44명
849,카풀반대,18.10.31,32명
850,탐정법안을 신속히 처리해 주시면 감사하겠습니다.,18.10.31,8명
851,카플반대,18.10.31,14명
852,재택알바/부업 사기를 없애주세요,18.10.31,1명
853,공인중개사시허 이의신청 산업인력공단에 해야 하지 않을까요?,18.10.31,35명
854,안녕하세요 저는 4년제 사회복지학과를 8월달 졸업한 취업준비생입니다.,18.10.31,6명
855,양***  회장 처벌을 촉구합니다,18.10.31,82명
856,지자체 10개월계약직근로자 정규직전환은?,18.10.31,2명
857,감리제도 보완 에 관하여,18.10.31,1명
858,건강운동관리사 일자리 창출을 위한 국가자격인가?!,18.10.31,"1,412명"
859,간호조무사 폐지,18.10.31,15명
860,파견법 폐지 빨리 할 수록 경제 살아난다.,18.10.31,3명
861,나라꼬라지가왜이런냐?엉망이네.한심하다.,18.10.31,17명
862,카이스트  이병태 교수님을   정책실장  또는  경체부총리로  추천 합니다,18.10.31,5명
863,약대 입학정원을 연 5천명 수준으로,18.10.31,3명
864,한달에 1억 벌기는 문제도 아니라는 수의사들,18.10.31,13명
865,한국의 의사 수가 OECD 꼴지입니다.,18.10.31,9명
866,양** 갑질 폭행 처벌합시다,18.10.31,82명
867,"약대입학정원 일본 13,000명 VS 한국 1,600명",18.10.31,4명
868,"신규간호사 10만명 양성, 의사도 신규로 10만명 양성해야",18.10.31,4명
869,세계를 선도할 의사 약사 치과의사 100만명 양성해야,18.10.31,7명
870,방송대 로스쿨 설치를 청원합니다.,18.10.31,3명
871,"영양사vs영양교사, 상담사vs상담교사, 간호사vs간호교사",18.10.31,4명
872,기성 처리도 안해주고 일시키려는 공장 조사요청합니다,18.10.31,2명
873,"stx엔진,중공업,조선해양 합병을 촉구합니다.",18.10.31,1명
874,행정처분으로 일자리 잃은 국민에게 일자리를 돌려주세요,18.10.31,3명
875,17년 해온 일자리 지켜주요,18.10.31,3명
876,경비지도사 양성자 과정교육을 지방에서도 받게 해주십시오,18.10.31,1명
877,포괄임금제 폐지  언제 진행될까요,18.10.31,6명
878,카풀 법적으로 허용하지 말아야 합니다,18.10.31,48명
879,주52시간 위반시 사업주 처벌규정 삭제해라.,18.10.31,7명
880,최저임금은 오르는데 대리업체 경쟁에 대리비는 낮아만집니다.,18.10.31,6명
881,부산 경남 제조공장 줄 도산 하고 있습니다.,18.10.31,3명
882,내가 좋아했던 정당이  나를 왜면하면  나는 어찌할까요?,18.10.31,8명
883,하루이틀 근무 후 그만둬버리는거.. 사업자도 보호해주세요,18.10.31,11명
884,기본 생활을 할수있는 월급을 지켜주세요...,18.10.31,0명
885,공무원 특채,18.10.31,0명
886,이거나 조금 개선해주세요.,18.10.31,1명
887,서울교통공사채용건,18.10.30,5명
888,외국인 일자리를 늘려주세요.,18.10.30,5명
889,정권에 따라 바뀌는 공인중개사 시험 난이도,18.10.30,85명
890,미용 교육 및 채용비리,18.10.30,0명
891,누구도 절박하지 않은 일자리 5000개,18.10.30,3명
892,실패한 문재인정권,18.10.30,13명
893,중소기업 종소세,18.10.30,1명
894,법정근로시간을 줄여라,18.10.30,1명
895,무능한 강릉시청 일좀 제대로 하게 감사받게 해주세요,18.10.30,2명
896,서머타임제도를 도입하자,18.10.30,1명
897,카풀 어플에 대한 제재를 만들어주세요,18.10.30,68명
898,특정단체의 이익을 위하여 정부의 기조가 배척된 사실이 있는지 여부를 확인하여 주시기 바랍니다,18.10.30,50명
899,고용증대를 위해 외국에 나가 있는 기업 국내 회귀 방안,18.10.30,1명
900,고졸 취업! 가능한건가요???,18.10.30,246명
901,"존경하는 대통령님 ""노무현대통령님의 정신, 사람이 먼저인 세상""을 눈물로 호소합니다.",18.10.30,4명
902,이번 29회 공인중개사 시험의 본질적인 문제에 대해 말씀 드립니다.(필독),18.10.30,163명
903,김동연과    일자리수석을    당장    교체하라!,18.10.30,13명
904,좀비 기사 좀 살려 주세요,18.10.30,5명
905,직원을 폭행한 위디스크 사장 양**를 처벌해주세요.,18.10.30,78명
906,장애인에게도 일자리를 많이늘려주세요...,18.10.30,2명
907,청년 해외취업자 울리는 해외취업지원 기업 고발,18.10.30,3명
908,참여연대 .민노총이 없어져야 나라가 산다,18.10.30,23명
909,일자리 창출 및 고용증대,18.10.30,2명
910,신한생명.신한카드.신한은행.신한증권. 신한금융지주회사.,18.10.30,0명
911,그날 말없이 안나오는 알바들,18.10.30,5명
912,청년창업 사기당했습니다.,18.10.30,230명
913,청년복지법없애라,18.10.30,0명
914,공장도 경쟁율이 40:1,18.10.30,2명
915,청년 구직활동수당 효율성,18.10.30,4명
916,퇴직금 소송 패소_ 증거가 없다,18.10.30,1명
917,비정규직을 없애주세요..,18.10.30,13명
918,저희는 충남에 있는 대학 산학협력단 흙수저 계약직 청년들입니다!! 사학의 갑질횡포와 근로기준법 위반에 대한 철저한 조사를 부탁드립니다.,18.10.30,116명
919,기업하기 좋은나라,18.10.30,3명
920,"김동연 ""한국경제 어렵다…일자리 단기간에 해결 안 될 것""(종합), 해결방법을 알려드릴테니 한시라도 빨리 연락주시길 바랍니다.",18.10.30,1명
921,방송대 로스쿨 설치를 청원합니다.,18.10.30,1명
922,의사 수 부족하여 대리수술한다니   의대정원 늘려주세요,18.10.30,3명
923,4호선지하철 고장으로 인한 피해는 누가 보상한답니까?!,18.10.30,1명
924,경제/// 위기다 위기,18.10.30,5명
925,정년 연장해 주세요,18.10.30,6명
926,임금피크제 = 퇴직입니다  NO ! 실제로 정년연장 해주세욧,18.10.30,4명
927,정부는 현대자동차에게 한전부지 10조5500억원 매각을 취소할 수 있는 권리를 제안하여야 합니다.,18.10.30,1명
928,[공인중개사] 중개보조원제도를 폐지해주십시요.,18.10.30,43명
929,카풀제도 반대합니다,18.10.30,24명
930,일용직 근무시간제한 철회 아님 여가수당지급해주세요,18.10.30,2명
931,카풀제 절대 반대합니다,18.10.30,28명
932,난 노동부에서 인정하는 정규직이라고 합니다.,18.10.30,2명
933,일자리 상황판 좀 치워요.,18.10.30,9명
934,숙박업소 최저임금  해결해주세요,18.10.30,2명
935,IBK기업은행 비정규직 정규직 전환 과정의 불공정성 청원,18.10.30,12명
936,시청 기간제 벤츠 많은재산 연금과다자 채용 금지해 주세요,18.10.30,2명
937,주52시간 미만근무(어려운경제에 노동자는 더 많은 돈을 벌고자 일합니다.) 다시 재고해 주시기 바랍니다.,18.10.30,17명
938,청년 및 퇴직자 일자리 창출을 위한 제안,18.10.30,3명
939,IBK 국책은행 기업은행 진실!!!!!!,18.10.30,6명
940,일차리 창출을 위해 법인세 인하를 한시적으로 요청합니다.,18.10.30,1명
941,존경하는문재인대통령님께,18.10.30,1명
942,중개보조원 제도를 폐지해주세요,18.10.30,26명
943,관공서 임시직 경력자 채용의 문제점(경력자를 뽑지 말고 교육시켜 근무토록 채용 요구),18.10.30,2명
944,관공서 임시직 경력자 채용의 문제점(경력자를 뽑지 말고 교육시켜 근무토록 채용 요구),18.10.30,2명
945,맨**와 같은 용역파견업체들의 횡포를 막아주십시오!,18.10.30,1명
946,우리나라 경제발전의 최고 걸림돌을 이야기 하고자 합니다,18.10.30,5명
947,경제 폭망하고 있는데 책임은 누가지나???대통령님인가 ?장하성인가?,18.10.30,43명
948,노가다꾼이 일이없다,18.10.30,6명
949,2018 은행권 필기시험 문제점,18.10.30,0명
950,"문 대통령님 고민해결(일자리 창출,한가지 정책으로)",18.10.30,2명
951,카풀제 반대 합니다,18.10.30,20명
952,"자영업자들, 기업들 그만 죽입시다",18.10.30,11명
953,세계를 선도할 의사 약사 치과의사 100만명 양성해야,18.10.30,2명
954,일본은 약대 입학정원이 1만 3천명 입니다.,18.10.30,5명
955,알바 제한 나이를 만 13세로 낮춰 주세요.,18.10.30,6명
956,최저임금적용불합리하다.,18.10.30,3명
957,"문재인정부 울산 대선공약 제1호 ""조선해양플랜트연구원"" 울산유치 강력히 요청합니다.",18.10.30,256명
958,교대 졸업생 임용절벽 해결책 입니다.,18.10.30,2명
959,연 1만명 규모로   방송대 로스쿨 설치를 청원합니다.,18.10.30,2명
960,"반려동물 2천만시대, 수의대 입학정원 늘려야",18.10.30,4명
961,외국처럼 교사들 방학때 임금 삭감해야,18.10.30,6명
962,교사도 1호봉부터 시작해야,18.10.30,6명
963,최저임금 폭등으로 더욱 살기 힘들어졌다.,18.10.30,12명
964,한국의 의사 수가 OECD 꼴지입니다.,18.10.30,5명
965,밑에 공인중개사 시험을 더 어렵게 내야 한다구요? 3개월만에 합격하는 시험?,18.10.30,70명
966,한달에 1억 벌기는 문제도 아니라는 수의사들,18.10.30,5명
967,"신규간호사 10만명 양성, 의사도 신규로 10만명 양성해야",18.10.30,7명
968,"영양사vs영양교사, 상담사vs상담교사, 간호사vs간호교사",18.10.30,3명
969,공인중개사 자격시험  문제 많습니다,18.10.30,26명
970,교사호봉은 왜 9호봉부터 시작하나요?,18.10.30,7명
971,100만원 짜리 주사,18.10.30,13명
972,카풀을 반대 합니다.,18.10.30,13명
973,태극기 부대가 희망입니다.,18.10.30,21명
974,"약대입학정원 일본 13,000명 VS 한국 1,600명",18.10.30,2명
975,약대 입학정원을 연 5천명 수준으로,18.10.30,2명
976,공인중개사 시험어렵게내야합니다 혹은상대평가시급합니다7,18.10.30,23명
977,경제는 아예 손 놨어요?,18.10.30,50명
978,장하성실장 교체가 하루빨리 이루어져야 합니다.,18.10.30,15명
979,아동학대 욕하지만 말고 근무환경 만들어 주세요.,18.10.30,50명
980,"일자리가    문제가    아니라 ,    나라가    망하겠구만.     순식간에ᆢ.",18.10.30,32명
981,대통령님 제발 주 52시간 근무 선택근무할수있게해주십시오,18.10.30,15명
982,29회 공인중개사 시험에 대하여,18.10.30,154명
983,일용직 야간택배물류센터의 업체의 갑질과 근무환경에 대해 호소합니다.,18.10.30,12명
984,공인중개사응시자들 잡지말고 불법 일삼는 협회와 업자를 잡으세요,18.10.30,45명
985,제발 문재인은 국민청원 좀봐라 .청와대 간신배 말만 듣지말고 온국민들은 분노한다.,18.10.29,55명
986,불법체류자 다보내 주세요,18.10.29,21명
987,청라국제도시 외국인 전용 카지노 새프로젝트 정부수입,18.10.29,1명
988,택배기사에게 힘이 되어주시면 감사하겠습니다,18.10.29,5명
989,과한 최저임금 인상을 멈춰주세요,18.10.29,13명
990,대통령은 각성하고 임종석이 사퇴해야 합니다,18.10.29,64명
991,제29회 공인중개사시험 재검토해 주세요,18.10.29,80명
992,일자리 창출에 대한 견해,18.10.29,2명
993,일자리,18.10.29,1명
994,최소 3년이상 경력자에 한해 공무원 임용으로 일자리문제 해결,18.10.29,2명
995,태극기    집회에    참석합시다.    소용도    없는    청원   그만하고!,18.10.29,32명
996,아!   외국인이고    싶다!      한국가면   떼돈    번다는데!,18.10.29,7명
997,승무원채용시 암묵적인 키 제한 없애야 합니다.,18.10.29,143명
998,0.3%의 주식 거래세 인하를 청원합니다.,18.10.29,30명
999,불체자 및 고용주 엄벌,18.10.29,13명
1000,이륜차 보험 및 배달대행 그리고 자영업 치킨집 그외,18.10.29,1명
1001,자본주의 탄압을 중단해주세요,18.10.29,14명
1002,서민 경제 되살릴 특단의 조치,18.10.29,7명
1003,연차사용촉진제도 악용,18.10.29,13명
1004,경제 살리기에 나서 주십시요.,18.10.29,32명
1005,아 ᆢᆞ!    최순실이    그립다!,18.10.29,21명
1006,경제회복을 위한 방안,18.10.29,16명
1007,간호사분들의 생명을 소중이 생각해주세요,18.10.29,17명
1008,연중무휴 대형할인매장 근로자의 처우 개선이 절실합니다,18.10.29,1명
1009,"문재인님 취업난해결하신다고했잖아요, .",18.10.29,14명
1010,"대통령 정책의 (잠재,간접)피해자들과 미팅하라",18.10.29,11명
1011,54조원 쏟아부은 결과가 일자리 5천개....,18.10.29,21명
1012,나라 경제를 망친 문재인은 당장 사죄하라!!,18.10.29,31명
1013,역사상 경제에 관한한 가장 무능한 것 같다,18.10.29,40명
1014,주식시장 살려내라. 경제도 살려내고~~~,18.10.29,28명
1015,실직을 해도 혜택을 받을수 없는 고용보험에 왜 가입해야 되는지 묻고 싶습니다.,18.10.29,0명
1016,임금체불 근로자의 고통을 위해 소액체당금의 법원절차를 없애주세요.,18.10.29,11명
1017,직장 동료에 의한 외상후 스트레스 장애에 대한 산재처리,18.10.29,1명
1018,"일본,단속요원1인당60명.    한국,1인당   약2,000명(불법취업포함).""불체자   강력단속?""    쇼!    쇼!    쑈?",18.10.29,6명
1019,공인중개사 재시험 청원 글을 읽고...,18.10.29,71명
1020,공인중개사 상대평가제도 빨리시행되야합니다,18.10.29,30명
1021,평택단석산업에서 5~6월에 일한 30명 근로자 임금 채불 해결해 주세요,18.10.29,11명
1022,고용노동법 및 근로기준법과 사법경찰관(고용부)근무수칙 개정요구,18.10.29,4명
1023,국민여러분    청원은    어리석은    짓입니다!     희망이    없는    정권입니다!,18.10.29,6명
1024,서울 다산콜센터 공무원들 전원해고 시키세요. 노량진에 있는 젊은이들 불쌍하지도 않나요?,18.10.29,5명
1025,하나은행 불공정 채용,18.10.29,9명
1026,중소·중견기업 피 말리는 청년실업 유발자 ‘잡플래닛’,18.10.29,4명
1027,카카오 카풀반대,18.10.29,81명
1028,이게 나라냐  대한민국 정부인지 김정은의 정부인지 알수가없습니다.,18.10.29,24명
1029,이번 공인중개사 시험의 본질적인 문제를 아직 잘 모르시고 실력이 부족해서 혹은 열심히 안해서 떨어진거다 라고 하신분들께 한말씀 드립니다.,18.10.29,124명
1030,공인중개사 - 부정 공인중개사 강력 단속  요청합니다.,18.10.29,36명
1031,심재철의윈님!안양동안구친인척정규직전환비리조사해주세요,18.10.29,4명
1032,현장 불법.취업 체류자 .도대체  언제까지 계도만하나요?,18.10.29,13명
1033,공무원채용비리.대기업채용비리.전관예우.청산하라,18.10.29,5명
1034,29회 공인중개사 시험의 문제점,18.10.29,200명
1035,제발쫌!! 탁상행정 그만 해주시길!! 학교경비원 대체근무 직교용 말이됩니까?,18.10.29,1명
1036,노조공화국,18.10.29,12명
1037,공인중개사 시험이 실업자를 늘리네요,18.10.29,68명
1038,"불체자+불법취업자=100만+외노자200,     우리는    이제    살길이    없습니다.     국민의     최소한의     생존권마저     지켜주지않는     정부,     ""폭동!""이     답입니다.",18.10.29,10명
1039,경제에이즈 정책은 폐기하시기 바랍니다.,18.10.29,1명
1040,대통령님? 일자리 100만개가 보입니다.,18.10.29,5명
1041,"일본과    비교했을때,    현재의    실업문제는     100%    무분별한     외노자    유입이      그      원인입니다.",18.10.29,9명
1042,공기업 특권 반칙 부정 고용세습 국회의 전수조사 청원,18.10.29,7명
1043,회사내 비리인사 추방위한 청렴위원회 결성,18.10.29,3명
1044,"기업들, 자영업자들 휘청거리고 있어요. 살려주세요",18.10.29,3명
1045,나라 살려라~~~서민들 힘들다,18.10.29,17명
1046,자동차 산업도 휘청거린다. 최저임금 다시 정해라,18.10.29,6명
1047,티웨이항공 채용비리,18.10.29,6명
1048,문정부 서민가장 먹고 살기 너무 힘들어,18.10.29,24명
1049,기존 공인중개사들 재시험 요청바랍니다,18.10.29,131명
1050,돈많은 정부 택시면허까지 사고 월급제 미친거아냐,18.10.29,6명
1051,29회 공인중개사시험 형평성문제,18.10.29,101명
1052,건설 노동력의 현실로 인한 1차산업 붕괴를 알리고자 합니다,18.10.29,8명
1053,북한보다 남한의 경제 살리기에 집중하여 주십시요.,18.10.29,34명
1054,"우리는    경기도지사    이재명을    지지한다.    ""도내     건설현장    불법외국인    취업      철저차단!""   정부도    이를    따라라!",18.10.29,21명
1055,제29회 공인중개사 시험 문제점,18.10.29,142명
1056,29회 공인중개사 시험에 관한 관련자및 공인중개사협회 비리조사,18.10.29,228명
1057,제29회 공인중개사시험에 대한 현명한 답변을 내놓으십시오,18.10.29,483명
1058,모든 공공기관의 지난 10년간 채용 비리를 전수조사해주십시오!,18.10.29,20명
1059,"저는 부끄럽지 않은 유치원 교사입니다.  저희들의 생존권, 뺏지 말아주세요!!",18.10.29,17명
1060,5인 미만 회사는 직원을 마음대로 해고해도 되나요?,18.10.29,7명
1061,대통령님 & 국무총리님 일자리좀 구해주세요,18.10.28,13명
1062,주5일근무 52시간의 현실,18.10.28,6명
1063,청년세대 여러분의 삶을 어렵게 마드는 방해세력은?,18.10.28,5명
1064,공인중개사 재시험 요청합니다.,18.10.28,122명
1065,제조업도 40:1경쟁비율이다.,18.10.28,1명
1066,자동차업계의 정신나간 행태 돕지마라!,18.10.28,16명
1067,지식서비스부문 일자리 창출,18.10.28,0명
1068,일자리창출건 및 불법체류자단속건,18.10.28,15명
1069,일자리는 많습니다,18.10.28,6명
1070,불체자단속권을경찰에게로!!!,18.10.28,17명
1071,내수경기,18.10.28,5명
1072,우리나라 일자리 엄청 많습니다.,18.10.28,7명
1073,지난국감이후에 서울교통공사 취업비리는 쏙들어갔네요???,18.10.28,8명
1074,나이든 어르신들 일자리 창출 아이디어 제출,18.10.28,1명
1075,대한민국 국민이 먼저다,18.10.28,30명
1076,택배 건당 비용 올려주세요,18.10.28,2명
1077,대한민국의 서민을 괴롭히는 각종 카르텔 좀 없애주세요,18.10.28,3명
1078,밑에 글보니까 29회 공인중개사 재시험 청원이 말이 안된다구요? 말이 되는 이유를 알려드리겠습니다.,18.10.28,398명
1079,간호사 증워,18.10.28,8명
1080,"여성 일자리 해법은?  대한민국의 미래산업 - 복지산업(어려운 사람이 생기지 않는 신 복지 패러다임 교육사업),전 국민 실업문제, 복지문제를 근원적으로 해결하는 신 패러다임 창조경제 성공모델 만들기",18.10.28,0명
1081,제29회 공인중개사 재시험 청원 말도안됩니다!!!,18.10.28,46명
1082,"부당,부당한  소급법령! 적폐청산하여 백성 재산과 피나는 일자리 지켜주세요",18.10.28,2명
1083,카플반대합니다.,18.10.28,63명
1084,문정권은 세상에  없는  경제정책을  쓰고  있다.,18.10.28,24명
1085,잔치국수에 멸치육수가 빠졌어요,18.10.28,3명
1086,■백만청년은 잘못이없다 시험에떨어진게아니다 고용세습 세력들에게 약탈 즉 빼앗긴것이다 고용세습세력들을 철저 하게보호하고 제일큰처벌이 집행유예라면 이게나라냐 이들이 고용세습세력과 유착관계 친인척 공범이라면 백만청년 여러분 더이상 헛고생은 하지마시고 횃불을들고 광장으로 모여 국민들께호소하고 고용세습세력들을 밝혀여내는게 제일우선 입니다 아니면 세상은 변하지않고 백만청년의 헛고생은 끝나지 않습니다 지금당장 한걸음 이라도 움직이십시요,18.10.28,9명
1087,52시간 근무제,18.10.28,12명
1088,정말 이러다 전부 망합니다,18.10.28,28명
1089,NCS  이수자 평가 폐지 요구합니다.,18.10.28,7명
1090,공인중개사 시험 난이도,18.10.28,117명
1091,제29회 공인중개사 시험 난이도와 형평성에 맞는 대책을 세워주세요.,18.10.28,"1,210명"
1092,공공화장실 유로화,18.10.28,0명
1093,공인중개사 시험 난이도,18.10.28,63명
1094,어떻게 할까요?,18.10.28,2명
1095,체인하향시키고 인간전사 상향시켜주세요.,18.10.28,1명
1096,정부공공기관의2중적 횡포,18.10.28,5명
1097,경기도 학교무기계약직 다시 뽑아주세요,18.10.28,3명
1098,외국인 근로자 때문에 일이 없어요,18.10.28,18명
1099,일자리 예산 수십조를 무직자에게 직접 지급요청,18.10.28,3명
1100,어려운    사람들의    일자리를    외국인들에게    점령당했습니다.    이럴수는   없습니다!     이건    나라가     아닙니다.       국민여러분!      누구라도    동참    해     주십시오!     너무나   절박합니다!,18.10.28,17명
1101,우리는 비정규직이지만 그래도 우리는 사람입니다.,18.10.28,8명
1102,52시간 정책에 따른 기업의 비정상적인 꼼수를 막아주세요,18.10.28,5명
1103,공인중개사 시험 재시험 요구 및 관련법규 개정사항에 대해서,18.10.28,180명
1104,노동,18.10.28,4명
1105,"공인중개사 시험....판사님 뽑는 사법고시 시험인가요...,  국토부 고위공무원 뽑는 행정고시 시험인가요...금번 시험 출제 책임자는 해명과 이에 대한 책임을 지시고 향후 대책을 발표해주세요.....!",18.10.28,235명
1106,대한민국 탐정법 제도,18.10.28,1명
1107,어제 시행한 공인중개사 29회 시험 강력히 이의제기 합니다.,18.10.28,278명
1108,대한민국 최후의 버팀묵 일자리 건설산업,18.10.28,16명
1109,장애인 써야 하는 공공기관이 친인척 채용에만 혈안이다 맞다면 장애인 고용부담금 더 물킵시다,18.10.28,8명
1110,29회 공인중개사 시험 억울합니다.,18.10.28,220명
1111,홈플러스 실시간검색/뉴스,18.10.28,5명
1112,경기고속 갑질면접 그만하게하세요,18.10.28,2명
1113,"*불법체류자    천국*     일본:단속반   1인     약   60명,       한국: 단속반    1인     약2,000명(불법취업자  포함) ,    정부,     불체자    단속     및      자국민     일자리     보호의지      없슴!",18.10.28,20명
1114,이전 정부보다 못한 최저임금 근로자들의 우려가 현실로 되었습니다.최저임금 올려놓고 이전의 정부보다 더 적은 월급수령금및 후진복지가 지금 현실로 다가오고 있다.,18.10.28,18명
1115,미용대학 졸업 후 미용실 취업하게 해주세요,18.10.28,2명
1116,일자리에 대한 장기적인 관점에서의 정책 제안,18.10.28,3명
1117,불법체류자 단속좀 해주세요,18.10.28,27명
1118,어쩌다 이나라가 국민보다는 외노자를 위한 나라가 되었나요,18.10.28,29명
1119,군입대시의 이점을 주세요,18.10.28,3명
1120,대한민국이 위헝하다!,18.10.28,7명
1121,현대차부진 예상된것 아닌가? 돕지마라!,18.10.28,4명
1122,학원강사는 근로자입니다. 여러가지 제도 변화가 필요합니다.,18.10.28,4명
