,단어명,빈도수
0,대통령,303
1,한국,241
2,킹,196
3,드루,195
4,후보,184
5,홍준표,147
6,특검,136
7,것,125
8,민주,116
9,민주당,115
10,국회,113
11,선거,104
12,이재명,102
13,김성태,99
14,안철수,92
15,평화,92
16,지방선거,91
17,정부,87
18,김경수,86
19,김기식,83
20,투표,81
21,회담,79
22,댓글,78
23,의원,77
24,수사,77
25,박원순,76
26,문,75
27,미래,74
28,전,73
29,여야,70
30,박근혜,67
31,국민,66
32,선언,64
33,북미,64
34,남북,62
35,안,61
36,명,61
37,김문수,59
38,총리,56
39,논란,55
40,김정은,55
41,검찰,54
42,조작,54
43,율,54
44,사퇴,53
45,선,53
46,의혹,52
47,출마,52
48,정상회담,51
49,정치,50
50,경찰,49
51,당,48
52,재판,47
53,첫,47
54,후,45
55,남북정상회담,44
56,등,43
57,보수,42
58,대표,42
59,위,41
60,지사,41
61,문재인,39
62,추미애,39
63,곳,39
64,서울,39
65,경남,38
66,트럼프,37
67,서울시장,37
68,사전투표,37
69,문제,36
70,국정,36
71,요구,36
72,일화,36
73,사건,36
74,개헌,36
75,추경,36
76,논의,35
77,대선,35
78,처리,35
79,때,34
80,한반도,34
81,당선,34
82,선관위,34
83,판문점,34
84,못,33
85,경제,33
86,더,33
87,조사,33
88,고발,33
89,불,33
90,원희룡,33
91,김부선,32
92,협상,32
93,내,31
94,차,31
95,정권,30
96,발언,30
97,청와대,29
98,합의,29
99,수,29
100,중,29
101,지지율,29
102,사실,29
103,표,29
104,공개,28
105,심,28
106,폭행,28
107,비핵화,28
108,시장,28
109,지원,28
110,성공,28
111,단식,28
112,재,27
113,정책,27
114,스캔들,27
115,결과,27
116,일자리,27
117,국회의원,27
118,공천,27
119,공약,27
120,징역,27
121,경선,27
122,제,26
123,회,26
124,시작,25
125,정의,25
126,유승민,25
127,실,25
128,오후,25
129,제주,25
130,남경필,25
131,최,25
132,또,25
133,정상,25
134,일,24
135,역사,24
136,당선자,24
137,중단,23
138,의,23
139,책임,23
140,우리,23
141,정상화,23
142,출장,23
143,야당,22
144,원내대표,22
145,발표,22
146,배,22
147,인사,22
148,말,22
149,듯,22
150,국정원,22
151,뇌물,22
152,혐의,22
153,계속,21
154,로,21
155,돈,21
156,체포,21
157,광주,21
158,여론조사,21
159,전략,21
160,본회의,21
161,안보,20
162,개월,20
163,위원장,20
164,입장,20
165,개,20
166,시민,20
167,사과,20
168,무산,20
169,북핵,20
170,개헌안,20
171,최저임금,19
172,자유,19
173,시,19
174,비,19
175,이명박,19
176,농단,19
177,오늘,19
178,민생,19
179,부산,19
180,사람,19
181,반대,19
182,선고,19
183,다시,19
184,군수,19
185,승리,19
186,인천,19
187,단체,19
188,위해,19
189,교육감,19
190,공세,19
191,출석,19
192,추진,18
193,회의,18
194,혁신,18
195,취소,18
196,준비,18
197,비서,18
198,진실,18
199,며,18
200,번,18
201,확인,18
202,기관,18
203,수용,18
204,재보선,18
205,현재,18
206,폐기,18
207,여사,18
208,예비,18
209,우원식,18
210,촉구,17
211,개혁,17
212,홍영표,17
213,가능,17
214,비판,17
215,새,17
216,확정,17
217,초,17
218,정의당,17
219,협력,17
220,수사권,17
221,이번,17
222,처벌,17
223,소득,17
224,체제,17
225,북,17
226,무소속,17
227,돌파,17
228,단독,17
229,김태호,17
230,막판,17
231,노무현,17
232,확대,17
233,유세,17
234,청원,17
235,외교,17
236,주,16
237,돌입,16
238,정,16
239,방안,16
240,기대,16
241,송인,16
242,모두,16
243,선택,16
244,한미,16
245,손학규,16
246,당선인,16
247,관련,16
248,집중,16
249,달라,16
250,역대,16
251,텃밭,16
252,대응,16
253,미군,16
254,세월호,16
255,유죄,16
256,경호,16
257,예정,15
258,대책,15
259,구성,15
260,해외,15
261,김,15
262,대위,15
263,도전,15
264,전남,15
265,법,15
266,민심,15
267,최고,15
268,친박,15
269,최대,15
270,방문,15
271,가능성,15
272,탈당,15
273,지지,15
274,북한,15
275,압승,15
276,거부,15
277,헌법,15
278,개입,15
279,결정,15
280,삼성,15
281,대화,15
282,청탁,15
283,김종필,14
284,법정,14
285,주장,14
286,일정,14
287,해,14
288,도부,14
289,실패,14
290,마지막,14
291,관,14
292,길,14
293,힘,14
294,뉴스,14
295,청산,14
296,검토,14
297,경기,14
298,해명,14
299,방,14
300,의안,14
301,표심,14
302,대구,14
303,확실,14
304,제안,14
305,판단,14
306,조정,13
307,단,13
308,공항,13
309,본격,13
310,시대,13
311,부인,13
312,진보,13
313,론,13
314,추서,13
315,보도,13
316,장관,13
317,나,13
318,권력,13
319,속,13
320,건,13
321,물,13
322,추가,13
323,과거,13
324,위반,13
325,참패,13
326,공무원,13
327,직,13
328,충남지사,13
329,해결,13
330,나라,13
331,이후,13
332,광주시,13
333,권영진,13
334,이행,13
335,임,13
336,취임,13
337,보이콧,13
338,행사,13
339,규명,13
340,법원,13
341,특검법,13
342,기소,13
343,다음,12
344,예고,12
345,단축,12
346,방탄,12
347,평가,12
348,쟁점,12
349,달,12
350,수도,12
351,날,12
352,보고,12
353,당권,12
354,여배우,12
355,요청,12
356,의결,12
357,주민,12
358,치,12
359,지역,12
360,심판,12
361,양승조,12
362,분석,12
363,유권자,12
364,동시,12
365,여부,12
366,왜,12
367,예상,12
368,결단,12
369,송파,12
370,추천,12
371,강요,12
372,구속영장,12
373,핵실험,12
374,표명,11
375,관계,11
376,재산,11
377,석,11
378,나선,11
379,규제,11
380,권성동,11
381,포기,11
382,미국,11
383,발의,11
384,병원,11
385,범,11
386,박지원,11
387,잡기,11
388,직접,11
389,간,11
390,정미,11
391,훈장,11
392,재선,11
393,시간,11
394,이유,11
395,예산,11
396,하락,11
397,나경원,11
398,지방,11
399,필요,11
400,경북,11
401,이,11
402,협의,11
403,오,11
404,조치,11
405,정당,11
406,선거운동,11
407,공작,11
408,막말,11
409,과,11
410,쇼,11
411,주도,11
412,포함,11
413,특활비,11
414,야권,11
415,광역,11
416,진행,11
417,도,11
418,노력,11
419,철회,11
420,의원직,11
421,욕설,11
422,생각,11
423,이인제,11
424,범위,11
425,부정,11
426,참석,11
427,생중계,11
428,보좌,11
429,여성,10
430,기간,10
431,홍문종,10
432,구속,10
433,성장,10
434,반발,10
435,전두환,10
436,하나,10
437,철수,10
438,층,10
439,이완구,10
440,인정,10
441,그,10
442,검,10
443,누구,10
444,싸움,10
445,폼페이,10
446,견제,10
447,향,10
448,은,10
449,임종석,10
450,자금,10
451,이부,10
452,망,10
453,가장,10
454,남,10
455,강남,10
456,바람,10
457,기초단체장,10
458,대결,10
459,감,10
460,행위,10
461,불법,10
462,천안,10
463,오거돈,10
464,점,10
465,겨냥,10
466,앞,10
467,대북,10
468,전격,10
469,오전,10
470,끝,10
471,적폐,10
472,직권남용,10
473,금지,10
474,설,10
475,패싱,10
476,반응,10
477,을,10
478,기념,10
479,중재,10
480,미세먼지,10
481,공식,10
482,적,10
483,의지,10
484,등록,10
485,문정인,10
486,지시,10
487,피감,10
488,재개,9
489,탁현민,9
490,안희정,9
491,이틀,9
492,입법,9
493,법안,9
494,정치권,9
495,중앙,9
496,삶,9
497,홍,9
498,기,9
499,결의,9
500,임명,9
501,창,9
502,환영,9
503,노회찬,9
504,내일,9
505,현실,9
506,탓,9
507,교체,9
508,원세훈,9
509,해체,9
510,박영선,9
511,다른,9
512,변수,9
513,충청,9
514,국가,9
515,속보,9
516,역할,9
517,총선,9
518,소환,9
519,손,9
520,자,9
521,주말,9
522,효과,9
523,최소,9
524,출신,9
525,충남,9
526,캠프,9
527,투쟁,9
528,종전,9
529,보,9
530,박주선,9
531,교육,9
532,이용섭,9
533,대구시,9
534,대한민국,9
535,사용,9
536,부산시,9
537,평양,9
538,옥중,9
539,이슈,9
540,외,9
541,취재,9
542,증거,9
543,익범,9
544,뒤,9
545,첫날,9
546,자제,9
547,산입,9
548,위증,9
549,최선,9
550,개정,9
551,연루,9
552,진상,9
553,염동열,9
554,부결,9
555,의심,9
556,은수미,9
557,위법,9
558,이희호,9
559,국민투표법,9
560,부부,8
561,근로시간,8
562,글,8
563,연기,8
564,도입,8
565,최초,8
566,부,8
567,경고,8
568,속도,8
569,병,8
570,변화,8
571,계획,8
572,이상,8
573,중요,8
574,목소리,8
575,주목,8
576,판,8
577,개정안,8
578,성과,8
579,강연재,8
580,제대로,8
581,보훈,8
582,거래,8
583,수석,8
584,전쟁,8
585,선출,8
586,조문,8
587,빈소,8
588,뜻,8
589,공동,8
590,개최,8
591,분,8
592,이낙연,8
593,통합,8
594,김무성,8
595,여당,8
596,차단,8
597,대상,8
598,노,8
599,종료,8
600,전달,8
601,찬성,8
602,정계,8
603,정청,8
604,진전,8
605,우려,8
606,사진,8
607,비난,8
608,일상,8
609,경쟁,8
610,독주,8
611,강원,8
612,전시장,8
613,최종,8
614,접전,8
615,좀,8
616,싹,8
617,개표,8
618,정면,8
619,방송,8
620,배현진,8
621,용지,8
622,모든,8
623,시정,8
624,급,8
625,호소,8
626,싱가포르,8
627,오찬,8
628,세력,8
629,통,8
630,허위,8
631,총력,8
632,왜곡,8
633,역,8
634,착수,8
635,여론조작,8
636,후원,8
637,운명,8
638,심상정,8
639,하태경,8
640,정세균,8
641,상승,8
642,응,8
643,파행,8
644,기사,8
645,통일,8
646,포털,8
647,만찬,8
648,질의,8
649,외유,8
650,양보,8
651,강행,7
652,정국,7
653,이제,7
654,언급,7
655,주기,7
656,위기,7
657,도지사,7
658,박,7
659,답,7
660,무사,7
661,핵심,7
662,거짓,7
663,석방,7
664,탄력,7
665,땅,7
666,두,7
667,팀,7
668,불참,7
669,전환,7
670,세,7
671,별세,7
672,정신,7
673,당원,7
674,충돌,7
675,이름,7
676,갈등,7
677,고민,7
678,과정,7
679,변호사,7
680,친문,7
681,폐지,7
682,산업,7
683,우상호,7
684,개선,7
685,이준석,7
686,영향,7
687,언론,7
688,인권,7
689,가동,7
690,매크로,7
691,전망,7
692,출범,7
693,압박,7
694,원금,7
695,톡톡,7
696,서병수,7
697,알,7
698,어디,7
699,전국,7
700,충북지사,7
701,허태정,7
702,충북,7
703,검증,7
704,승부,7
705,방향,7
706,강화,7
707,누가,7
708,구,7
709,광역단체장,7
710,최재성,7
711,귀환,7
712,입,7
713,기회,7
714,하라,7
715,수도권,7
716,강경,7
717,김씨,7
718,서로,7
719,간담,7
720,업무,7
721,정태옥,7
722,가세,7
723,동행,7
724,네거티브,7
725,곧,7
726,시도,7
727,파일,7
728,비리,7
729,조명,7
730,셀프,7
731,교사,7
732,소집,7
733,공판,7
734,때문,7
735,공격,7
736,정우택,7
737,채용,7
738,끝내,7
739,보장,7
740,청구,7
741,사직서,7
742,제출,7
743,명예훼손,7
744,희망,7
745,지지도,7
746,지난주,7
747,불복,7
748,파리,7
749,공모,7
750,빨갱이,7
751,강길부,7
752,평화협정,7
753,무관,7
754,임시국회,7
755,반전,6
756,회복,6
757,옷,6
758,작업,6
759,위원,6
760,경,6
761,인물,6
762,건강,6
763,처음,6
764,악화,6
765,신청,6
766,가족,6
767,곁,6
768,심사,6
769,공소,6
770,김동철,6
771,연일,6
772,공직자,6
773,개편,6
774,기획,6
775,시계,6
776,배후,6
777,계,6
778,중진,6
779,이철우,6
780,금,6
781,욕,6
782,서거,6
783,의총,6
784,재정,6
785,의문,6
786,주자,6
787,행보,6
788,과제,6
789,마련,6
790,신속,6
791,분위기,6
792,목표,6
793,공유,6
794,장,6
795,터,6
796,다스,6
797,공지영,6
798,정황,6
799,압수수색,6
800,결심,6
801,조직,6
802,이용,6
803,반성,6
804,약속,6
805,김현주,6
806,감사,6
807,구형,6
808,호남,6
809,확산,6
810,부상,6
811,메시지,6
812,질문,6
813,핵,6
814,승,6
815,여유,6
816,출구조사,6
817,볼턴,6
818,선거법,6
819,온라인,6
820,참여,6
821,촬영,6
822,지금,6
823,사고,6
824,꼭,6
825,폭풍,6
826,대림,6
827,막바지,6
828,운영,6
829,여론,6
830,가짜,6
831,거짓말,6
832,공표,6
833,간다,6
834,다짐,6
835,센터,6
836,백악관,6
837,제기,6
838,조배숙,6
839,실체,6
840,차량,6
841,건설,6
842,균,6
843,대치,6
844,성추행,6
845,결론,6
846,상황,6
847,안전,6
848,네이버,6
849,반드시,6
850,해임,6
851,꼼수,6
852,시사,6
853,활동,6
854,유감,6
855,쓰레기,6
856,김정숙,6
857,진통,6
858,접촉,6
859,범죄,6
860,결렬,6
861,손석희,6
862,종합,6
863,중대,6
864,조원진,6
865,유성,6
866,무죄,6
867,피랍,6
868,김부겸,5
869,거취,5
870,복귀,5
871,사의,5
872,긍정,5
873,감사원,5
874,울,5
875,발,5
876,정쟁,5
877,꿈,5
878,비대,5
879,긴급,5
880,원칙,5
881,조속,5
882,행,5
883,여권,5
884,무시,5
885,신화,5
886,사법,5
887,부여,5
888,영장,5
889,외부,5
890,김영환,5
891,불가피,5
892,주의,5
893,채,5
894,출발,5
895,계파,5
896,대립,5
897,반영,5
898,고소,5
899,강,5
900,기억,5
901,현장,5
902,메모,5
903,무궁화,5
904,실세,5
905,존중,5
906,번영,5
907,지난,5
908,차원,5
909,내년,5
910,세계,5
911,하반기,5
912,이자,5
913,키즈,5
914,사후,5
915,국무회의,5
916,회장,5
917,자체,5
918,국무총리,5
919,전대,5
920,자리,5
921,지휘,5
922,권한,5
923,인터뷰,5
924,중심,5
925,완료,5
926,비용,5
927,방북,5
928,의미,5
929,유예,5
930,수립,5
931,은퇴,5
932,고용,5
933,각,5
934,완전,5
935,마음,5
936,토론,5
937,판결,5
938,지선,5
939,대권,5
940,오해,5
941,도정,5
942,유정복,5
943,조롱,5
944,내부,5
945,경기도,5
946,기자,5
947,위장,5
948,박종진,5
949,갑,5
950,기초,5
951,차기,5
952,적극,5
953,시기,5
954,참배,5
955,항소심,5
956,재건축,5
957,영남,5
958,김영록,5
959,전남지사,5
960,실현,5
961,이시종,5
962,박남춘,5
963,최문순,5
964,구상,5
965,세상,5
966,성적표,5
967,도민,5
968,돌풍,5
969,지적,5
970,해제,5
971,절대,5
972,호,5
973,분노,5
974,입증,5
975,오른,5
976,권,5
977,초반,5
978,유력,5
979,울산,5
980,서도,5
981,의식,5
982,사상,5
983,몰락,5
984,눈물,5
985,혜경궁,5
986,우세,5
987,무,5
988,군,5
989,긴장,5
990,윤곽,5
991,방법,5
992,부동,5
993,직원,5
994,확보,5
995,도시,5
996,만남,5
997,역전,5
998,통화,5
999,전문,5
1000,대전,5
1001,조성,5
1002,민주주의,5
1003,상대,5
1004,임기,5
1005,초청,5
1006,의사,5
1007,진화,5
1008,지속,5
1009,감옥,5
1010,현충일,5
1011,정치자금,5
1012,외면,5
1013,자신,5
1014,일부,5
1015,자료,5
1016,환수,5
1017,경전,5
1018,탈북,5
1019,개인,5
1020,보완,5
1021,음성,5
1022,사령관,5
1023,사찰,5
1024,횡령,5
1025,고위,5
1026,강원랜드,5
1027,모습,5
1028,통과,5
1029,제한,5
1030,현안,5
1031,김영철,5
1032,정의용,5
1033,계리,5
1034,불발,5
1035,라며,5
1036,동맹,5
1037,표결,5
1038,의무,5
1039,직무,5
1040,납품,5
1041,진술,5
1042,김유찬,5
1043,한미정상회담,5
1044,한미정상,5
1045,대한,5
1046,특혜,5
1047,성폭행,5
1048,법적,5
1049,중도,5
1050,국회의장,5
1051,농성,5
1052,설치,5
1053,집,5
1054,주년,5
1055,아웃,5
1056,링크,5
1057,살포,5
1058,난,5
1059,항소,5
1060,김일성,5
1061,불가,5
1062,이재용,5
1063,비공개,5
1064,김여정,5
1065,동결,5
1066,체결,5
1067,리허설,5
1068,금감원,5
1069,사태,5
1070,재활용,5
1071,김윤옥,5
1072,중형,5
1073,전당대회,4
1074,태풍,4
1075,취임식,4
1076,대비,4
1077,사표,4
1078,침묵,4
1079,내기,4
1080,훈련,4
1081,노동,4
1082,거듭,4
1083,정말,4
1084,고려,4
1085,압축,4
1086,감동,4
1087,예멘,4
1088,난민,4
1089,내달,4
1090,김관영,4
1091,안상수,4
1092,극적,4
1093,고향,4
1094,좌,4
1095,불안,4
1096,허리,4
1097,연정,4
1098,양승태,4
1099,정무,4
1100,부진,4
1101,초읽기,4
1102,밀회,4
1103,조기,4
1104,논,4
1105,파견,4
1106,위로,4
1107,용,4
1108,방침,4
1109,수정,4
1110,퇴장,4
1111,미달,4
1112,풀,4
1113,러시아,4
1114,아들,4
1115,귀국,4
1116,합치,4
1117,인자,4
1118,정치인,4
1119,무대,4
1120,퇴,4
1121,거론,4
1122,입당,4
1123,김진태,4
1124,인적,4
1125,완성,4
1126,수습,4
1127,종결,4
1128,집유,4
1129,쇄신,4
1130,인수위,4
1131,수리,4
1132,경호처,4
1133,검경,4
1134,정착,4
1135,정체,4
1136,관건,4
1137,조국,4
1138,신중,4
1139,철,4
1140,구축,4
1141,구체,4
1142,공감,4
1143,실천,4
1144,영상,4
1145,탈,4
1146,이념,4
1147,주진우,4
1148,사연,4
1149,질,4
1150,리더십,4
1151,방해,4
1152,페이스북,4
1153,내각,4
1154,현수막,4
1155,난무,4
1156,진,4
1157,기록,4
1158,도의,4
1159,상납,4
1160,의회,4
1161,장악,4
1162,평창,4
1163,송하진,4
1164,복지,4
1165,행정,4
1166,만,4
1167,고심,4
1168,벽,4
1169,현직,4
1170,제재,4
1171,박빙,4
1172,확신,4
1173,적발,4
1174,석권,4
1175,부응,4
1176,표차,4
1177,확,4
1178,평균,4
1179,여의도,4
1180,네,4
1181,실질,4
1182,교류,4
1183,웃음,4
1184,가나,4
1185,당혹,4
1186,죄송,4
1187,중인,4
1188,바로,4
1189,아내,4
1190,주재,4
1191,후속,4
1192,유지,4
1193,마무리,4
1194,독려,4
1195,재보궐,4
1196,후보자,4
1197,훼손,4
1198,인증샷,4
1199,밤,4
1200,최저,4
1201,선전,4
1202,박선영,4
1203,올인,4
1204,사죄,4
1205,검사,4
1206,청년,4
1207,배신,4
1208,당사자,4
1209,심장,4
1210,인식,4
1211,대변인,4
1212,시위,4
1213,사전,4
1214,아베,4
1215,실제,4
1216,해당,4
1217,정도,4
1218,점검,4
1219,덕,4
1220,변호인,4
1221,설전,4
1222,파면,4
1223,청장,4
1224,율동,4
1225,애국,4
1226,격차,4
1227,인,4
1228,투기,4
1229,접근,4
1230,공략,4
1231,맹공,4
1232,하루,4
1233,자세,4
1234,정혁,4
1235,골절,4
1236,격전,4
1237,카드,4
1238,민병두,4
1239,온도,4
1240,생활,4
1241,무상급식,4
1242,프레임,4
1243,혁명,4
1244,흑색선전,4
1245,죽음,4
1246,리턴,4
1247,매치,4
1248,장기,4
1249,동의,4
1250,준,4
1251,환경,4
1252,낼,4
1253,정청래,4
1254,조건,4
1255,만난,4
1256,자살,4
1257,완화,4
1258,절차,4
1259,가야,4
1260,제로,4
1261,처,4
1262,부적절,4
1263,서훈,4
1264,무능,4
1265,참사,4
1266,원장,4
1267,조율,4
1268,차장,4
1269,볼,4
1270,가입,4
1271,송구,4
1272,재선거,4
1273,논평,4
1274,당론,4
1275,채택,4
1276,탈락,4
1277,유기,4
1278,남재준,4
1279,폭언,4
1280,국조,4
1281,공범,4
1282,피고인,4
1283,허용,4
1284,한중일,4
1285,투자,4
1286,올해,4
1287,호흡,4
1288,구본무,4
1289,선물,4
1290,봇물,4
1291,전직,4
1292,동료,4
1293,성역,4
1294,추경안,4
1295,딸,4
1296,사장,4
1297,총영사,4
1298,제공,4
1299,세비,4
