,단어명,빈도수
1300,상실,4
1301,모드,4
1302,이송,4
1303,소송,4
1304,미흡,4
1305,민간,4
1306,봄,4
1307,실장,4
1308,기준,4
1309,핫라인,4
1310,사하라,4
1311,참고인,4
1312,국,4
1313,내용,4
1314,선원,4
1315,중계,4
1316,합동,4
1317,파전,4
1318,동반,4
1319,협조,4
1320,세로,4
1321,혼란,4
1322,증권,4
1323,인턴,4
1324,안종범,4
1325,수첩,4
1326,벌금,4
1327,재단,4
1328,사랑,3
1329,몸살,3
1330,재난,3
1331,인상,3
1332,실정,3
1333,행정관,3
1334,그냥,3
1335,선임,3
1336,연합,3
1337,무기한,3
1338,변동,3
1339,가덕도,3
1340,비박,3
1341,근로,3
1342,충격,3
1343,발탁,3
1344,작태,3
1345,박정희,3
1346,선정,3
1347,노골,3
1348,발끈,3
1349,눈높이,3
1350,돌연,3
1351,막,3
1352,묘,3
1353,영,3
1354,술,3
1355,시효,3
1356,법률,3
1357,통증,3
1358,모델,3
1359,민족,3
1360,별,3
1361,몫,3
1362,토론회,3
1363,신고,3
1364,개각,3
1365,홍보,3
1366,봉하,3
1367,원,3
1368,하자,3
1369,구해,3
1370,토대,3
1371,주역,3
1372,찬반,3
1373,이인규,3
1374,두렁,3
1375,사흘,3
1376,통해,3
1377,아주,3
1378,학생,3
1379,경제정책,3
1380,재건,3
1381,한번,3
1382,자격,3
1383,꼴찌,3
1384,대사,3
1385,미리,3
1386,앙금,3
1387,킹메이커,3
1388,좌우,3
1389,개념,3
1390,마치,3
1391,묘지,3
1392,추도,3
1393,공조,3
1394,파격,3
1395,권리,3
1396,당부,3
1397,팔,3
1398,사정,3
1399,박근혜정부,3
1400,목,3
1401,정안,3
1402,배치,3
1403,통제,3
1404,장치,3
1405,타협,3
1406,북부,3
1407,언제,3
1408,드론,3
1409,산,3
1410,합,3
1411,물밑,3
1412,교통,3
1413,동력,3
1414,남용,3
1415,역량,3
1416,집결,3
1417,부서,3
1418,수순,3
1419,노조,3
1420,서청원,3
1421,복심,3
1422,제도,3
1423,청,3
1424,엄중,3
1425,시선,3
1426,러,3
1427,제시,3
1428,노동시간,3
1429,및,3
1430,고백,3
1431,공존,3
1432,피해,3
1433,가치,3
1434,칭찬,3
1435,축소,3
1436,명칭,3
1437,변경,3
1438,후회,3
1439,소,3
1440,과태료,3
1441,민정,3
1442,관계자,3
1443,나와라,3
1444,개점휴업,3
1445,조만간,3
1446,양심,3
1447,실어,3
1448,간부,3
1449,탄핵,3
1450,신호,3
1451,폭,3
1452,리,3
1453,국정원장,3
1454,게,3
1455,서울시,3
1456,철옹성,3
1457,독점,3
1458,도약,3
1459,이춘희,3
1460,세종시,3
1461,깃발,3
1462,쇼크,3
1463,성찰,3
1464,한국인,3
1465,득표율,3
1466,기초의회,3
1467,상생,3
1468,배지,3
1469,예의,3
1470,도움,3
1471,피,3
1472,일당,3
1473,열망,3
1474,세론,3
1475,먼저,3
1476,약진,3
1477,예,3
1478,집권,3
1479,달인,3
1480,대부분,3
1481,수장,3
1482,드라마,3
1483,악재,3
1484,원동력,3
1485,마,3
1486,간판,3
1487,아침,3
1488,패,3
1489,예측,3
1490,잠,3
1491,벌써,3
1492,입건,3
1493,진흙탕,3
1494,포인트,3
1495,압도,3
1496,항의,3
1497,유,3
1498,전체,3
1499,구치소,3
1500,촉각,3
1501,관리,3
1502,국민투표,3
1503,등장,3
1504,김어준,3
1505,현상금,3
1506,저항,3
1507,거,3
1508,진짜,3
1509,승자,3
1510,불꽃,3
1511,총력전,3
1512,기승,3
1513,스타,3
1514,냉전,3
1515,발목,3
1516,흐름,3
1517,여,3
1518,결집,3
1519,단장,3
1520,크게,3
1521,주력,3
1522,이혼,3
1523,난타,3
1524,모욕,3
1525,도나,3
1526,큰절,3
1527,시점,3
1528,새벽,3
1529,머리,3
1530,남성,3
1531,휴일,3
1532,민주화,3
1533,창원,3
1534,적임,3
1535,확성기,3
1536,파탄,3
1537,아이,3
1538,부천,3
1539,즉석,3
1540,조준,3
1541,형수,3
1542,기자회견,3
1543,주시,3
1544,동영상,3
1545,근거,3
1546,연락,3
1547,임명장,3
1548,유튜브,3
1549,반복,3
1550,엄정,3
1551,김동연,3
1552,바보,3
1553,은폐,3
1554,위험,3
1555,전문가,3
1556,선두,3
1557,사활,3
1558,희생,3
1559,남북관계,3
1560,붕괴,3
1561,화법,3
1562,여지,3
1563,수행,3
1564,이해,3
1565,질주,3
1566,법령,3
1567,단일,3
1568,고,3
1569,공매도,3
1570,부동산,3
1571,공포,3
1572,단속,3
1573,교섭단체,3
1574,철저,3
1575,밀착,3
1576,강세,3
1577,초점,3
1578,의뢰,3
1579,꼬리뼈,3
1580,강조,3
1581,종업원,3
1582,진주,3
1583,굿판,3
1584,무드,3
1585,시호,3
1586,책,3
1587,격돌,3
1588,형사,3
1589,여직원,3
1590,극복,3
1591,외교부,3
1592,패션,3
1593,경찰청장,3
1594,특권,3
1595,김용,3
1596,무슨,3
1597,성사,3
1598,폐쇄,3
1599,주인,3
1600,의제,3
1601,수준,3
1602,태,3
1603,영호,3
1604,연구원,3
1605,공사,3
1606,누리꾼,3
1607,저,3
1608,매우,3
1609,판매,3
1610,임시,3
1611,냉면,3
1612,창원시,3
1613,거절,3
1614,추대,3
1615,필승,3
1616,타결,3
1617,다해,3
1618,전면,3
1619,고리,3
1620,시절,3
1621,릴레이,3
1622,친,3
1623,곤혹,3
1624,인방,3
1625,해양,3
1626,여전,3
1627,맹,3
1628,땐,3
1629,교환,3
1630,사기,3
1631,내곡동,3
1632,회원,3
1633,편지,3
1634,반기문,3
1635,트,3
1636,당적,3
1637,심의,3
1638,이견,3
1639,단가,3
1640,온,3
1641,메인,3
1642,가해자,3
1643,총장,3
1644,금품,3
1645,선처,3
1646,영향력,3
1647,반납,3
1648,성폭력,3
1649,구도,3
1650,용납,3
1651,수익,3
1652,사단,3
1653,수상,3
1654,조폭,3
1655,저지,3
1656,가을,3
1657,혈투,3
1658,줄줄이,3
1659,강력,3
1660,최근,3
1661,낙마,3
1662,눈길,3
1663,추적,3
1664,곤란,3
1665,표시,3
1666,전수,3
1667,꼴,3
1668,사직,3
1669,게이트,3
1670,김태흠,3
1671,연봉,3
1672,시급,3
1673,전단,3
1674,화해,3
1675,사회,3
1676,후송,3
1677,폄훼,3
1678,워싱턴,3
1679,가속,3
1680,매체,3
1681,법정공방,3
1682,개시,3
1683,존경,3
1684,협공,3
1685,윤장현,3
1686,차관,3
1687,도올,3
1688,후배,3
1689,눈,3
1690,의도,3
1691,경력,3
1692,팔이,3
1693,도보,3
1694,다리,3
1695,정봉주,3
1696,열차,3
1697,전해철,3
1698,토론토,3
1699,돌진,3
1700,줄,3
1701,사무,3
1702,출입,3
1703,분수령,3
1704,대진표,3
1705,노출,3
1706,트위터,3
1707,불이익,3
1708,의례,3
1709,결선,3
1710,경인선,3
1711,계정,3
1712,오사카,3
1713,공전,3
1714,보복,3
1715,마케팅,3
1716,사면초가,3
1717,임시정부,3
1718,독회,3
1719,대란,3
1720,블랙리스트,3
1721,이시형,3
1722,현,3
1723,손명순,3
1724,올드보이,3
1725,겨울,2
1726,북상,2
1727,생략,2
1728,우선,2
1729,곧바로,2
1730,민경욱,2
1731,연평해전,2
1732,차이,2
1733,시설,2
1734,동남권,2
1735,제동,2
1736,감기,2
1737,연가,2
1738,연대,2
1739,설득,2
1740,대로,2
1741,대첩,2
1742,월드컵,2
1743,제주도,2
1744,상식,2
1745,내주,2
1746,풍운아,2
1747,식사,2
1748,끼,2
1749,용기,2
1750,폐,2
1751,움직임,2
1752,유발,2
1753,식수,2
1754,역행,2
1755,부대,2
1756,이종배,2
1757,치료,2
1758,무고,2
1759,사법부,2
1760,무력,2
1761,결식,2
1762,엄수,2
1763,법치,2
1764,하드디스크,2
1765,상태,2
1766,윤종원,2
1767,정태호,2
1768,용선,2
1769,시민사회,2
1770,드라이브,2
1771,규모,2
1772,중폭,2
1773,라인,2
1774,대국민,2
1775,소통,2
1776,그날,2
1777,본인,2
1778,갑론,2
1779,당일,2
1780,김태년,2
1781,이산가족,2
1782,상봉,2
1783,상,2
1784,건물,2
1785,참전용사,2
1786,세운,2
1787,기여,2
1788,문화,2
1789,죄인,2
1790,해프닝,2
1791,공백,2
1792,당장,2
1793,투어,2
1794,파간,2
1795,극한,2
1796,각계,2
1797,유족,2
1798,면적,2
1799,헌신,2
1800,보답,2
1801,시인,2
1802,작품,2
1803,기금,2
1804,대폭,2
1805,증액,2
1806,나은,2
1807,증가,2
1808,즉각,2
1809,여러분,2
1810,시동,2
1811,상임,2
1812,배분,2
1813,수족,2
1814,족적,2
1815,주인공,2
1816,정적,2
1817,행렬,2
1818,독재,2
1819,국빈,2
1820,의장,2
1821,멕시코,2
1822,위원회,2
1823,기류,2
1824,어록,2
1825,그림자,2
1826,추모,2
1827,지자체,2
1828,대답,2
1829,정치사,2
1830,애도,2
1831,마감,2
1832,포토,2
1833,활,2
1834,악성,2
1835,야외,2
1836,임진각,2
1837,집안,2
1838,생명,2
1839,박성,2
1840,윤리,2
1841,장사,2
1842,은행,2
1843,계해,2
1844,박차,2
1845,원점,2
1846,안민석,2
1847,김재원,2
1848,타,2
1849,자치,2
1850,최상,2
1851,사개특위,2
1852,험로,2
1853,다툼,2
1854,정병국,2
1855,인격,2
1856,실무,2
1857,정두언,2
1858,개업,2
1859,변협,2
1860,접견,2
1861,체,2
1862,정리,2
1863,소망,2
1864,시행,2
1865,상호,2
1866,법무,2
1867,팽팽,2
1868,적십자,2
1869,공방전,2
1870,이상돈,2
1871,한계,2
1872,전교조,2
1873,지나,2
1874,향방,2
1875,철도,2
1876,푸틴,2
1877,체감,2
1878,무니,2
1879,책임감,2
1880,두기,2
1881,월간,2
1882,외압,2
1883,파악,2
1884,지급,2
1885,공인,2
1886,자만,2
1887,벽보,2
1888,응원,2
1889,연설,2
1890,당시,2
1891,대해,2
1892,설립,2
1893,포착,2
1894,인재,2
1895,표류,2
1896,브리핑,2
1897,들것,2
1898,보호,2
1899,진로,2
1900,당신,2
1901,인신공격,2
1902,마비,2
1903,가면,2
1904,성문,2
1905,감찰,2
1906,악역,2
1907,낙선,2
1908,구태,2
1909,포럼,2
1910,수렁,2
1911,해법,2
1912,회초리,2
1913,자율성,2
1914,기밀,2
1915,이재,2
1916,유엔,2
1917,수령,2
1918,피의자,2
1919,피해자,2
1920,옹호,2
1921,신설,2
1922,현충원,2
1923,순간,2
1924,영광,2
1925,이색,2
1926,완수,2
1927,보기,2
1928,권수정,2
1929,형량,2
1930,장세용,2
1931,분야,2
1932,발전,2
1933,비례대표,2
1934,조은희,2
1935,서초구청장,2
1936,살기,2
1937,특별시,2
1938,열,2
1939,강원도,2
1940,김천,2
1941,미소,2
1942,궤멸,2
1943,신뢰,2
1944,하나요,2
1945,회피,2
1946,의당,2
1947,청주시,2
1948,불변,2
1949,명령,2
1950,뿐,2
1951,대신,2
1952,갈이,2
1953,축하,2
1954,타고,2
1955,서해,2
1956,구미,2
1957,엎치락뒤치락,2
1958,무더기,2
1959,졸,2
1960,권익위,2
1961,면제,2
1962,일치,2
1963,이변,2
1964,시민단체,2
1965,진정,2
1966,빚,2
1967,불패,2
1968,천안시장,2
1969,번지,2
1970,전북도지사,2
1971,종지부,2
1972,송철호,2
1973,각종,2
1974,안양시장,2
1975,인생,2
1976,소감,2
1977,샤이,2
1978,조희연,2
1979,실시,2
1980,기존,2
1981,안해,2
1982,전성,2
1983,함박,2
1984,강도,2
1985,소신,2
1986,지각,2
1987,전북,2
1988,일꾼,2
1989,밤샘,2
1990,소임,2
1991,잠정,2
1992,승복,2
1993,배출,2
1994,깊이,2
1995,수감,2
1996,설욕,2
1997,소환조사,2
1998,두번째,2
1999,공언,2
2000,강구,2
2001,셈법,2
2002,관전,2
2003,석수,2
2004,기표,2
2005,소동,2
2006,갖가지,2
2007,배부,2
2008,투표소,2
2009,네티즌,2
2010,대도,2
2011,고은광순,2
2012,손가락,2
2013,이정표,2
2014,춤,2
2015,걱정,2
2016,재연,2
2017,물살,2
2018,세기,2
2019,경호원,2
2020,인민,2
2021,골목,2
2022,시청률,2
2023,충주시,2
2024,진심,2
2025,여파,2
2026,깜짝,2
2027,치명,2
2028,컨벤션,2
2029,당일치기,2
2030,포화,2
2031,인선,2
2032,세번,2
2033,입안,2
2034,염원,2
2035,김찍박,2
2036,과열,2
2037,화,2
2038,계기,2
2039,전전긍긍,2
2040,남영동,2
2041,대공분실,2
2042,기념관,2
2043,안간힘,2
2044,용서,2
2045,가처분,2
2046,파장,2
2047,부심,2
2048,지층,2
2049,도덕성,2
2050,표창원,2
2051,유포,2
2052,구슬,2
2053,땀,2
2054,후끈,2
2055,최하,2
2056,말씀,2
2057,억지,2
2058,감개,2
2059,무량,2
2060,재청,2
2061,뭐,2
2062,대세,2
2063,비정상,2
2064,억류,2
2065,옆,2
2066,학적,2
2067,삭제,2
2068,전국구,2
2069,유명,2
2070,해소,2
2071,동원,2
2072,폭로,2
2073,소형,2
2074,부패,2
2075,돌,2
2076,리기,2
2077,무효,2
2078,대학,2
2079,주변,2
2080,특구,2
2081,개발,2
2082,노원,2
2083,게임,2
2084,미니,2
2085,보물,2
2086,유해,2
2087,발굴,2
2088,훼방,2
2089,유체이탈,2
2090,부활,2
2091,만날,2
2092,디,2
2093,그림,2
2094,청문회,2
2095,월,2
2096,가열,2
2097,유령,2
2098,심각,2
2099,핑계,2
2100,순천시,2
2101,모독,2
2102,지하,2
2103,도로,2
2104,인도,2
2105,사안,2
2106,주화,2
2107,제작,2
2108,대안,2
2109,보고서,2
2110,난리,2
2111,사,2
2112,모바일,2
2113,교도소,2
2114,불가능,2
2115,문워크,2
2116,댄스,2
2117,공안,2
2118,충남도,2
2119,매수,2
2120,특별법,2
2121,미투,2
2122,악용,2
2123,연속,2
2124,대론,2
2125,솔솔,2
2126,사수,2
2127,휴가,2
2128,신호탄,2
2129,콘텐츠,2
2130,각각,2
2131,회생,2
2132,확장,2
2133,환,2
2134,재원,2
2135,박수,2
2136,박경국,2
2137,신용,2
2138,눈치,2
2139,자동,2
2140,전주,2
2141,실형,2
2142,경제부총리,2
2143,회견,2
2144,합집,2
2145,라운드,2
2146,테러,2
2147,장애인,2
2148,저출산,2
2149,장서,2
2150,피습,2
2151,색,2
2152,공,2
2153,로고송,2
2154,아기,2
2155,상어,2
2156,폭주,2
2157,법무부,2
2158,민,2
2159,운용,2
2160,통보,2
2161,야전,2
2162,일침,2
2163,관여,2
2164,모,2
2165,삭감,2
2166,야합,2
2167,좌파,2
2168,외눈박이,2
2169,모금,2
2170,옛날,2
2171,의뢰인,2
2172,우파,2
2173,소설,2
2174,숙제,2
2175,흠집,2
2176,박성효,2
2177,융합,2
2178,양극화,2
2179,일로,2
2180,천안함,2
2181,폭침,2
2182,백의종군,2
2183,감당,2
2184,필요시,2
2185,환상,2
2186,촛불,2
2187,생태계,2
2188,호통,2
2189,동향,2
2190,정보,2
2191,특별,2
2192,차별,2
2193,반등,2
2194,남아,2
2195,일단,2
2196,중국,2
2197,대법원,2
2198,스토리,2
2199,정세,2
2200,궤도,2
2201,소식,2
2202,지혜,2
2203,번쩍,2
2204,운전대,2
2205,외신,2
2206,난관,2
2207,총,2
2208,이종명,2
2209,강경화,2
2210,원인,2
2211,운전자,2
2212,정창수,2
2213,여옥,2
2214,특보,2
2215,경계,2
2216,돌발,2
2217,심야,2
2218,방미,2
2219,원색,2
2220,빈,2
2221,자문,2
2222,정호,2
2223,상여금,2
2224,태도,2
2225,돌변,2
2226,부과,2
2227,행복,2
2228,선포,2
2229,방심,2
2230,현금,2
2231,찬,2
2232,명단,2
2233,만취,2
2234,감축,2
2235,끼리,2
2236,서유기,2
2237,단서,2
2238,소유,2
2239,시험대,2
2240,비율,2
2241,환노위,2
2242,카메라,2
2243,충분,2
2244,축,2
2245,친구,2
2246,견인,2
2247,볼튼,2
2248,부탁,2
2249,득,2
2250,중학생,2
2251,약밤나무,2
2252,발인,2
2253,빼,2
2254,먹기,2
2255,쌈짓돈,2
2256,전락,2
2257,동생,2
2258,라돈,2
2259,침대,2
2260,방임,2
2261,풍문,2
2262,차례,2
2263,봉투,2
2264,백원우,2
2265,밖,2
2266,전력,2
2267,몸,2
2268,당한,2
2269,경비,2
2270,설명,2
2271,불구속,2
2272,매듭,2
2273,가결,2
2274,뭔가,2
2275,맞짱,2
2276,발족,2
2277,트집,2
2278,명예,2
2279,안봉,2
2280,광고,2
2281,주거,2
2282,계엄,2
2283,행진곡,2
2284,선체,2
2285,피하,2
2286,얘기,2
2287,다자,2
2288,명분,2
2289,도청,2
2290,깜깜,2
2291,이례,2
2292,낙하산,2
2293,완결,2
2294,중소기업,2
2295,증인,2
2296,마리,2
2297,방청권,2
2298,운전기사,2
2299,일본,2
2300,기지,2
2301,연구,2
2302,깨,2
2303,자식,2
2304,병문안,2
2305,국방,2
2306,세금,2
2307,복수,2
2308,계란,2
2309,게시,2
2310,전파,2
2311,모니터링,2
2312,방심위,2
2313,만료,2
2314,누군가,2
2315,서울대,2
2316,제외,2
2317,부담,2
2318,북풍,2
2319,폭력,2
2320,음주운전,2
2321,집단,2
2322,정자,2
2323,이완영,2
2324,중심지,2
2325,야구,2
2326,망신,2
2327,택,2
2328,서면,2
2329,엉터리,2
2330,기세,2
2331,꽃,2
2332,협,2
2333,사업,2
2334,개소식,2
2335,베트남,2
2336,우린,2
2337,비상,2
2338,원내,2
2339,신보라,2
2340,항쟁,2
2341,공연,2
2342,예술,2
2343,기원,2
2344,수액,2
2345,불출,2
2346,다수,2
2347,행정구역,2
2348,장제원,2
2349,지적도,2
2350,결백,2
2351,아빠,2
2352,혈,2
2353,잔,2
2354,접점,2
2355,정성,2
2356,전후,2
2357,뇌물수수,2
2358,만류,2
2359,도쿄,2
2360,사자,2
2361,유성엽,2
2362,문법,2
2363,필수,2
2364,몽니,2
2365,애초,2
2366,상대로,2
2367,이병기,2
2368,국제사회,2
2369,불법선거,2
2370,유통,2
2371,민중당,2
2372,도당,2
2373,앵커,2
2374,방산,2
2375,탈세,2
2376,중구청,2
2377,잡음,2
2378,결,2
2379,기업,2
2380,골든타임,2
2381,범행,2
2382,하위,2
2383,국토,2
2384,균형발전,2
2385,클릭,2
2386,방식,2
2387,마지노선,2
2388,대중교통,2
2389,습관,2
2390,인의,2
2391,역시,2
2392,고집,2
2393,가지,2
2394,어린이,2
2395,턱,2
2396,도중,2
2397,역점,2
2398,격려,2
2399,판사,2
2400,발견,2
2401,투,2
2402,트랙,2
2403,뒷받침,2
2404,꽉,2
2405,카페,2
2406,박범계,2
2407,잡지,2
2408,교과서,2
2409,색깔론,2
2410,홍갱,2
2411,도시재생,2
2412,비행기,2
2413,연,2
2414,수락,2
2415,거리,2
2416,협박,2
2417,슬로건,2
2418,소속,2
2419,격화,2
2420,비준,2
2421,농구,2
2422,세계사,2
2423,출발점,2
2424,부문,2
2425,격,2
2426,주사파,2
2427,총동원,2
2428,상징,2
2429,위층,2
2430,기분,2
2431,비밀,2
2432,조용필,2
2433,귀가,2
2434,이우현,2
2435,리설주,2
2436,개성,2
2437,연내,2
2438,선언문,2
2439,소나무,2
2440,정주영,2
2441,고속,2
2442,남쪽,2
2443,월경,2
2444,월북,2
2445,채널,2
2446,사주,2
2447,사임,2
2448,대형,2
2449,화성시,2
2450,함평,2
2451,특정,2
2452,중상,2
2453,메뉴,2
2454,정치학,2
2455,일베,2
2456,국무,2
2457,궐석재판,2
2458,거품,2
2459,과반,2
2460,스모,2
2461,대가,2
2462,탁,2
2463,팩트,2
2464,밭갈이,2
2465,정당성,2
2466,순,2
2467,본선,2
2468,장만채,2
2469,동일시,2
2470,악마,2
2471,통일부,2
2472,실업률,2
2473,최악,2
2474,신음,2
2475,흥행,2
2476,몰이,2
2477,물건,2
2478,복,2
2479,대한항공,2
2480,고통,2
2481,땡처리,2
2482,관행,2
2483,유린,2
2484,기부,2
2485,참여연대,2
2486,퇴진,2
2487,헌정특위,2
2488,엄호,2
2489,조사해,2
2490,곳곳,2
2491,제명,2
2492,자기,2
2493,출구,2
2494,더미,2
2495,가이드라인,2
2496,배당,2
2497,최전선,2
2498,법성,2
2499,남부,2
2500,략,2
2501,신임,2
2502,유시민,2
2503,출처,2
2504,토지,2
2505,어버이날,2
2506,공휴일,2
2507,지정,2
2508,배제,2
2509,연구소,2
2510,목적,2
2511,직전,2
2512,논현동,2
2513,진영,2
2514,조선,2
2515,사면,2
2516,편성,2
2517,복기왕,2
2518,공적,2
2519,승진,2
2520,은총,2
2521,구속기소,2
2522,단죄,2
2523,보강,2
2524,금지법,2
2525,방지법,2
2526,주문,2
2527,가시,2
2528,밭길,2
2529,부메랑,2
2530,서한,2
